user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 崔澈糖 ,https://www.google.com/maps/contrib/102686828438012302017/reviews?hl=zh-TW,1,False,10,"麥當勞新的黑色紙袋超級爛
比原本的紙袋還爛
提著兩個紙袋跟一杯飲料
另一隻手拿個東西走沒幾步靠近飲料的紙袋邊就破掉了？
提到家之前冰炫風的袋子底部也破掉
只能放在另一個紙袋上用捧的
漏一堆出來，害東西也不熱了
這麼容易破連紙巾都不墊一下嗎？？？"
 CC Yang ,https://www.google.com/maps/contrib/104640787915044646771/reviews?hl=zh-TW,1,False,2,每次外帶都少東少西的，上次少給雞塊，這次買四個豬滿堡加蛋，給三個少一個是怎樣！員工太忙，難以信賴，記得要自己再檢查。
 Mandy Wu ,https://www.google.com/maps/contrib/100018679885893843728/reviews?hl=zh-TW,2,True,19,"每一次去購買，都發現薯條品質出餐不一
不是乾到、油到、就是軟到哭。
還有份量不一（真的如同其他評論一般）

新品的蜂蜜奶茶有徹底攪拌，到攪拌棒沒有出現蜂蜜為止～
但喝起來卻跟水一樣稀
有喝過別家門市的，都很甜～（原來是別家門市比較佛）

石牌這家真的不知道品控出甚麼問題
希望可以改善～"
 MinLian Aisingioro ,https://www.google.com/maps/contrib/108341843356665379141/reviews?hl=zh-TW,1,False,2,7/29中午在點餐機前的女性員工，妳不知道不可以隨便碰客人嗎？妳要維持排隊順序，妳也應該告知客人排隊的位置吧！一堆人擠在取餐區，剛進來的客人應該知道誰在排隊嗎？後來進店的客人，也沒看妳告訴他要怎麼排吧？點餐機也設那麼久了，不要以為每位客人都不會使用！妳應該被分配到更可以增加製餐效率的位置，不是在門口當督導！
 徐芸莤 ,https://www.google.com/maps/contrib/110807507122480362838/reviews?hl=zh-TW,1,True,19,我當然也知道可以使用點餐機，但是就是只有兩台，然後櫃檯沒人排隊，所以直接至櫃檯，結果我問說是否能直接在櫃檯點餐，又說排在我後面的人要結帳，非得要我到點餐機，浪費時間，也不明白李姓主管是因年資久還是什麼原因這樣為客人服務！
 陳冠甫 ,https://www.google.com/maps/contrib/110328378642129008461/reviews?hl=zh-TW,5,False,6,6/25號晚間11點多用UberEats訂餐，當餐點送達時少了袋子跟薯條，然後跟外送平台反應，聯絡外送員之後還是沒解決，上平台想說再點一份薯條但剛好顯示打烊，想說打到貴店看看有沒有解決方法，沒想到他們馬上幫我們查了訂單然後馬上幫我們送過來！吃麥當勞怎麼能少了薯條，補送比退費有意義的多。
 jojo c ,https://www.google.com/maps/contrib/112590679278853013280/reviews?hl=zh-TW,1,True,181,"熱門時間一早遇到前面操作的機器的年輕笨蛋客人也不來協助操作，任由笨蛋在那慢慢操作十幾分鐘耽誤後面上班時間，麥當勞人力分配不當。爛

是不是笨蛋慢慢操作可以幫妳們爭取出餐時間，建議好好改善點餐區的問題"
 吳崇彥 ,https://www.google.com/maps/contrib/104133183413545692667/reviews?hl=zh-TW,3,True,495,"一樓點餐與取餐的空間太小，雖有電子螢幕自助點餐，但小小的空間擠了10多個人，還有外送平台的人進進出出，擁擠程度可想而知！

##以上是個人的消費心得分享，實際感受因人而異，僅供參考！"
 Kat He ,https://www.google.com/maps/contrib/114267077058580542846/reviews?hl=zh-TW,2,False,3,點餐櫃檯前面完全沒人，就一個工讀底迪站在前面，想要外帶一個蘋果派還是被強迫要使用點餐機，啊弄到最後還不是要去櫃檯結帳，不懂
 克拉克 ,https://www.google.com/maps/contrib/117552259322354671518/reviews?hl=zh-TW,1,True,188,不到500元的單，12:35付款，中間也催了兩次，12:56才送餐還送錯。以麥當勞來說服務不及格
 TIM SHEN ,https://www.google.com/maps/contrib/115747860153625502165/reviews?hl=zh-TW,1,False,3,連續兩天外送都給我做錯餐點。兩次都點脆薯雙牛第一次來塞滿噁心酸黃瓜的「雙層吉士牛」第二次給我「柚香脆雞」？？？？吃一次脆薯雙牛有這麼難嗎？
 Dobermann U ,https://www.google.com/maps/contrib/114906096753670537646/reviews?hl=zh-TW,3,False,35,商品不錯，點餐與員工作業區略小，導致員工作業情形感覺有些紊亂。點餐人員一連疏忽確認幾位客人的內用或外帶？
 WT Kao ,https://www.google.com/maps/contrib/106166248888759147076/reviews?hl=zh-TW,3,True,43,現場只能用櫃台前方的自助點餐機(共2台)點餐，不提供櫃台點餐，但可透過櫃台結帳。櫃台前方的空間很狹小，排隊點餐、等餐的人都擠在一個小區域，所以要盡量避開用餐尖峰時段，因為附近有臺北健康護理健康大學，常有學生來用餐。
 巫志宏 ,https://www.google.com/maps/contrib/107889870239372437392/reviews?hl=zh-TW,1,False,14,店裡面有兩台點餐，收錢櫃檯只有一個，不想碰點餐機，現場排隊點餐，卻被要求先幫後面點完餐的結帳，再輪到現場排隊點餐的？那安份排隊點餐的人是87嗎？
 林娜娜 ,https://www.google.com/maps/contrib/109287003190812863196/reviews?hl=zh-TW,1,False,5,店面狹小，排隊跟等餐動線亂七八糟，還硬是要求使用點餐機，啊我就什麼都行動支付都沒帶，直接去櫃檯點不是很好嗎？硬要叫我使用點餐機，然後再去櫃檯付錢，還不是一樣(¬_¬)
 陳重諺 ,https://www.google.com/maps/contrib/108358588421699814474/reviews?hl=zh-TW,4,True,51,"主要為三層樓，由於空間配置的問題，一樓是沒有座位的。
自動點餐機兩台，收銀台兩個（常用的看起來是一個）
店員也會主動到自動點餐機看狀況，蠻貼心的。

另外因為靠近北護跟榮總，人群結構是以這兩者為大宗。"
 Bella Bella ,https://www.google.com/maps/contrib/114927010988147658444/reviews?hl=zh-TW,2,True,111,"2022年8月
Uber點餐有買塑膠袋方便外送，但4杯飲料卻沒有被裝袋，這樣好像失去買袋子的意義

9個月前
現場強迫自助點餐，櫃台不能點，感覺想訓練客人自己點餐。振興餐或買一送一等特殊餐點有特別點法，很多人不清楚，卡很久之後，最後還是要服務人員幫忙，導致一樓小小空間擠一堆人，完全沒有社交距離。雖然櫃台服務人員很親切，但要消化人潮的話，還是建議店長考慮櫃台點餐比較實際。

外送餐點總是很快送到，所以早餐送到時薯餅還很脆。不過玉米濃湯真的很稀！"
 阿義 ,https://www.google.com/maps/contrib/109063042500970750145/reviews?hl=zh-TW,1,False,8,不用點餐機變成次等公民，排隊點餐時不讓你點，要等到後面沒人用點餐機付款時才願意幫你點餐。
 ZongHan Du ,https://www.google.com/maps/contrib/102671383801687382669/reviews?hl=zh-TW,3,True,137,"石牌小小的麥當勞，
負載了榮總跟附近學校的速食量能，
尖峰時刻人非常多，基本上內用位置也不夠"
 沈祐陞 ,https://www.google.com/maps/contrib/100058626231742307827/reviews?hl=zh-TW,5,True,212,身為麥香魚粉，怎能不給讚
 Bill Lin ,https://www.google.com/maps/contrib/105960047851330689472/reviews?hl=zh-TW,1,True,169,"點餐機排隊一直到2樓
只是要兌換點數商品
明明櫃抬點餐區可直接處理
卻要求去二樓排隊用點餐機
足足等了15分鐘
真是爛透"
 Chin-Ying Lin ,https://www.google.com/maps/contrib/101142230402041606558/reviews?hl=zh-TW,2,True,76,"只有三樓可以洗手，要吃薯條的時候很不方便。
去鹽薯條，拿到的時候是涼的。"
 kate gray ,https://www.google.com/maps/contrib/109899074431641725753/reviews?hl=zh-TW,5,True,122,因為內用在二樓，一樓還讓我暫放嬰兒車，真的很感謝，大家態度都很親切，謝謝你們！
 徐木和 ,https://www.google.com/maps/contrib/105117026647174521476/reviews?hl=zh-TW,1,False,6,自取外帶，東西到家後全灑在我包包裡，，飲料跟冰淇淋全都沒法吃了，就不能幫我封口嗎？？？？？？？
 汪小小 ,https://www.google.com/maps/contrib/108681706777198550940/reviews?hl=zh-TW,5,True,395,小時候的快樂回憶，都在麥當勞，，數十年如一日，品質保證口味耐吃，讚讚讚！…♡o(￣▽￣)ｄ♡Great♡…
 林家成 ,https://www.google.com/maps/contrib/118124578728728272144/reviews?hl=zh-TW,3,False,6,環境還不錯可是外帶飲料蓋沒蓋好回家只剩半杯
 鄭伊芳 ,https://www.google.com/maps/contrib/110789013093046512867/reviews?hl=zh-TW,1,False,6,買過兩次，兩次薯條的量都只有這樣！真的很生氣耶！附近區域的麥當勞，薯條拿到的量都這個的兩倍，太過分了！
 李若瑜 ,https://www.google.com/maps/contrib/106633030212209639488/reviews?hl=zh-TW,1,False,4,這是怎樣叫熊貓後發現兩包大薯都是中薯的量，打電話過去麥當勞，竟然還回我說因為現炸只能盛這樣，我相信熊貓送餐速度是非常快的，那至於我為什麼吃到已經涼掉又很乾澀，另我很無解，也沒有要賠償的意思，就直接丟一句要我去熊貓客服申請退款或補優惠卷？？？？？？
 閔盛 ,https://www.google.com/maps/contrib/112697731096000443681/reviews?hl=zh-TW,1,False,2,垃圾店可以收一收了我點鮮蝦安格斯堡只給我安格斯是怎樣我的蝦呢？？偷吃掉了？！。點熊貓也是點雞塊都標註要糖醋醬了還是不給糖醋醬是怎樣？糖醋醬缺貨？阿怎麼現場買就有
 李士璽 ,https://www.google.com/maps/contrib/107972571335041632714/reviews?hl=zh-TW,1,False,5,"這是大薯嗎～怎麼店面整修完第一天還有薯條也整修了的問題呢？量大約比小薯多一點點而已耶～～
買回家約5分鐘路程而已呢，絕對不是什麼薯條變軟塌陷或其他自然問題囉⋯⋯很明顯是少放～～～～～～很多很多，日後請改善呦我會再光顧滴🤗"
 今年夏天 ,https://www.google.com/maps/contrib/110321577802181294281/reviews?hl=zh-TW,1,True,37,店很小，點餐機點餐等半天，路邊難停還很容易被開罰單，建議去附近的承德店有得來速還好停車。
 陳淑鈴 ,https://www.google.com/maps/contrib/114480620844473132556/reviews?hl=zh-TW,1,False,3,現在變成機器點餐，點餐速度變得非常慢，人都擠在裡面，點餐區大概就有6-7個人😡⋯完全沒有社交距離！！！！餐點大薯，份量非常少！！
 E C ,https://www.google.com/maps/contrib/117791434739794973742/reviews?hl=zh-TW,1,False,5,搞機器點餐是要省時省工，結果本末倒置讓客人擠在小小的店面裡，原本5、6個客人就顯擁擠的空間，塞了近20位客人一路隊到二樓樓梯，再加上外帶平台送餐員，來買餐點被逼著群聚，爛店
 John Shen ,https://www.google.com/maps/contrib/110405274768253492685/reviews?hl=zh-TW,1,False,11,點兩個單點大麥克，下大雨排隊外帶竟然只有一個在袋子裡，單點大薯條只有半包
 Han Chen ,https://www.google.com/maps/contrib/104866346235560127553/reviews?hl=zh-TW,1,False,1,"去過四五次了每次去點薯條都是冷的而且還沒什麼味道還以為點到去鹽薯條
點炸雞腿也是溫溫冷冷的超噁
這家真的是我吃過最難吃的麥當勞
服務不行餐點也不行"
 CHEN鍾大 ,https://www.google.com/maps/contrib/109047409660456980790/reviews?hl=zh-TW,5,False,38,每次在榮總開刀禁食前都會來吃，而且這次開刀前吃，都是現炸的食物，刀開的很開心也恢復很好👍
 Alwayshappy Tsai ,https://www.google.com/maps/contrib/117167398659682035579/reviews?hl=zh-TW,1,True,19,"加大杯的玉米濃湯超稀有只有總共不到5顆的玉米！
稀到覺得是被加水的感覺！"
 J K ,https://www.google.com/maps/contrib/105889617408991699171/reviews?hl=zh-TW,1,True,89,用餐時間排隊排的亂七八糟，還好不常來
 Jason Hu ,https://www.google.com/maps/contrib/103804228849917756309/reviews?hl=zh-TW,1,False,53,6/2晚上八點結帳的男店員，態度十分糟糕，沒有熱誠，結帳我表示用街口支付，沒有好好指示刷條碼的位置，而是很不耐煩的摔條碼機
 IH L ,https://www.google.com/maps/contrib/101617264217666582742/reviews?hl=zh-TW,5,True,154,麥當勞現在都用機器點餐，客人不熟悉在機器前太久，服務人員都會主動協助客戶
 莊來發 ,https://www.google.com/maps/contrib/103876235116356270985/reviews?hl=zh-TW,4,True,35,這家賣當勞服務超快，態度親切，有點餐機付費，刷卡，櫃檯結帳皆可很方便，讚！
 Emily Kao ,https://www.google.com/maps/contrib/117840766188042995983/reviews?hl=zh-TW,1,False,9,有夠爛，尖峰時段，現場已經擠一堆人，機器就夠慢了，人工點餐也慢條斯理，是在拖誰的時間。
 Jin Lin ,https://www.google.com/maps/contrib/100557571959618629126/reviews?hl=zh-TW,1,True,35,薯條軟爛到像泡過水，不要求您們現點現炸，但請不要把有人棄單的薯條直接給別的客戶好嗎
 CHEEAN CHUEH ,https://www.google.com/maps/contrib/107373112709684679669/reviews?hl=zh-TW,1,True,54,"整間店管理組都很糟糕
如果是店經理糟糕那更無可救藥
底子不行你不夠強
待過最爛的店"
 弦 ,https://www.google.com/maps/contrib/113591999367581210636/reviews?hl=zh-TW,5,False,13,"公告6/2313：00起進行改裝，預計7/296：00起正式營運。
特地來買麥當勞看到這公告，想買外帶麥當勞的人最近只能去別間門市了。"
 諸天兵 ,https://www.google.com/maps/contrib/104944891417731500801/reviews?hl=zh-TW,4,True,"1,956","空間不大、明亮清爽、服務親切、廁所乾淨
2021.10.02重新裝璜電腦點餐"
 Cao Iverson ,https://www.google.com/maps/contrib/105460458623869186006/reviews?hl=zh-TW,1,False,6,漢堡都亂包，菜撒的到處都是，還泛黃
 Hobee ,https://www.google.com/maps/contrib/106374887779888849877/reviews?hl=zh-TW,1,True,56,這間店的主管到底有沒有在管？一堆人擠在裡面，然後只有一個人在包，內用和外送全擠在一起還沒人肯出來幫忙包？然後點個餐超過半小時還出不了餐，等一杯奶茶可以等20分鐘奶不出來！這間不是老店嗎？你說客人的我要等沒關係，但人多你們還只派一個人在包？裡面的人都不幫忙？問了也不理人！叫客人等很久又不回應有吝嗇不多找人幫忙出餐，後面廚房又出了一堆餐點沒人包，叫客人看起來很認真很負責動作好快這樣？
 大老師 ,https://www.google.com/maps/contrib/101408496312978870646/reviews?hl=zh-TW,5,False,10,比起其他家麥當勞這家的餐點明顯有比較好吃
 chin chin ,https://www.google.com/maps/contrib/101004229586994901650/reviews?hl=zh-TW,5,True,27,"在醫院陪病時幾乎天天來買，尖峰時段人很多，認真建議麥當勞
學學漢*王、肯*基使用線上點餐系統，客人再依約定的時間前來取餐就好，不然一樓常常人滿為患，疫情期間很難保持距離。"
 sophie Chen ,https://www.google.com/maps/contrib/109084536698726696361/reviews?hl=zh-TW,1,True,416,環境窄小門口分流管控糟透了，一堆Ubereatandfoodpanda擠得滿滿滿，沒有落實安全社交距離。
 孟 ,https://www.google.com/maps/contrib/112536436501862002747/reviews?hl=zh-TW,4,True,88,點餐、取餐區太小，塞滿了人。點餐現在只能用機器點餐，又只有兩台點餐機，點餐速度變得很慢。但廚房人力足夠，出餐的速度非常快速
 Mayson Chiu ,https://www.google.com/maps/contrib/114603186789544231547/reviews?hl=zh-TW,5,True,260,"一樓有兩個自助點餐系統，可以自己選擇要的餐點，然後用行動支付付費，非常方便。
店內環境乾淨，大片落地窗撒下陽光，坐在窗邊聽著音樂，吃著滿福飽，優閒的開始美好的一天，就從這裡開始！"
 李建峰 ,https://www.google.com/maps/contrib/111387430462541424851/reviews?hl=zh-TW,2,False,16,好幾次買大薯時看到好像快滿出來了，但是那是一個錯覺，因為包裝的底部都是空的，下次買薯條時敢再給我底部空空上面看似快滿出來時，我一定會投訴到麥當勞總公司去，跟分店的主管反應根本沒啥屁用，說實在的現在的麥當勞的大部份的員工不管是主管還是服務員都一樣，薯條隨隨便便的搖進薯條包裝盒就好了，根本就沒有依照公司的規定給顧客足夠的量。
 狩月 ,https://www.google.com/maps/contrib/100013453463736532295/reviews?hl=zh-TW,1,False,7,剛拿到的薯條居然是冷的...?
 Boren Chai ,https://www.google.com/maps/contrib/108428252479558692492/reviews?hl=zh-TW,5,True,191,送餐服務有改善，早上的女店長服務很快，反應燒焦的無敵滿福，立刻送一個上來還附外帶袋
 Joey Li (野人二号) ,https://www.google.com/maps/contrib/101456216514040903789/reviews?hl=zh-TW,4,True,316,空間有點小但人超多的，位子也有點髒
 陳世川 ,https://www.google.com/maps/contrib/110248016228560147951/reviews?hl=zh-TW,4,False,8,出餐速度快，用餐環境還算Ok~
 林佳蓁 ,https://www.google.com/maps/contrib/101615018368352179353/reviews?hl=zh-TW,5,False,10,"很喜歡這間麥當勞的咖啡
服務人員態度很好
即使很忙也很有禮貌"
 C H ,https://www.google.com/maps/contrib/100249580300762448687/reviews?hl=zh-TW,1,True,218,早餐時段已經來過這間麥當勞三次，都是給同一位女性服務員點餐，音量已講得蠻大聲但總是接二連三聽錯點餐的內容，且找錢也找錯，回覆她我正確的點餐內容還會受到不耐煩的回應😰不會想再來這間消費
 air Wang ,https://www.google.com/maps/contrib/114821080429000275600/reviews?hl=zh-TW,1,False,4,明明櫃檯沒人，卻強迫客人只能用自助點餐機點餐，簡直荒謬。
 cool wind ,https://www.google.com/maps/contrib/110123467500195390261/reviews?hl=zh-TW,4,False,60,出餐算快的。比以前好多了！還有內送服務。可惜今天的薯條大有問題，是換了供應廠商嗎？
 LuCKy MaRUko ,https://www.google.com/maps/contrib/118034206939845261899/reviews?hl=zh-TW,5,True,641,這裡的服務真的是太棒了👏👏👏
 陳斌 ,https://www.google.com/maps/contrib/112879075690125810713/reviews?hl=zh-TW,3,True,169,一樓店面格局太小，櫃檯點餐都沒有了。電子化點餐雖進步，不是一句話請電子點餐。建議服務員幫忙處理，會增加進度
 Connie Ho ,https://www.google.com/maps/contrib/114697434902468995060/reviews?hl=zh-TW,1,False,30,今天12/6日早上在麥當勞石牌店站櫃台年紀最大的女店員，毁了麥當勞優質親切的形象，她真的是一顆老鼠屎。因為我排在前面第一次使用熊好劵較不熟悉而正在結帳，她明明可以幾秒鐘協助我完成使用，卻讓我一直問愛理不理，還叫我等等，我沒完成就杵在那裡，她另一方面又在結帳下面幾個客人，眼看客人越等越多，這樣有比較快嗎？我心中真的懷疑為何不先解決我的問題，讓後面點餐的人更流暢不致擁擠，她為何沒有專業職業態度，她是造成石牌店點餐速度慢的源頭，公司用這種員工有損商譽。
 周豊智 ,https://www.google.com/maps/contrib/106001915166642873958/reviews?hl=zh-TW,4,True,810,人潮非常多生意好，樓上座位多，環境清潔乾淨。
 曾鈴惠 ,https://www.google.com/maps/contrib/105477747858474572451/reviews?hl=zh-TW,4,True,167,榮總附近，店面不大，有廁所，內用位不多
 Ric Chiu ,https://www.google.com/maps/contrib/109595773881193263401/reviews?hl=zh-TW,5,True,822,服務較其他分店優異，環境也不錯，最近用Ubereat訂購薯條仍保持如現場般酥脆。
 Dana TW ,https://www.google.com/maps/contrib/106801987279336142947/reviews?hl=zh-TW,2,True,86,"改成自助機的確取餐速度有變快
機台也漸漸進步到能直接掃商品卷有優惠餐點能選擇
但還是會遇到點完還是需要去櫃檯的情況就會讓人覺得為什麼不一開始在櫃檯完成就好還有自助機讓大家用手指點來點去其實蠻不衛生的也希望年長者機台操作有困難的話就直接引導到人工點餐
例如：要使用商品卷及App優惠卷，先在自助機掃完商品卷，還要到櫃檯兌換App優惠卷"
 Scott Wei ,https://www.google.com/maps/contrib/112162318737917021401/reviews?hl=zh-TW,5,False,8,近榮總吃膩院內可以出來透個氣
 Ryan Chen ,https://www.google.com/maps/contrib/106287604930075337776/reviews?hl=zh-TW,1,True,24,"這間麥當勞是去過的麥當勞裡面最雷的一家

1常常忘記餐點、漏東漏西：

(1)一次買四個漢堡只有三個，加購價的雞塊也沒有給到
(2)兩次少給到薯條

建議買餐點多的大訂單一定要現場檢查
有了第一次漏給經驗後，每一次跟店員確認，都說餐點齊全
但後續至少我本身就碰過5次以上
補救辦法就是他們送過來，通常還要等一陣子才會送到，感覺已很差

2薯條常常是冷的、軟的

3服務人員態度不佳，基本上有年紀的還比年輕人態度差，我消費，店員還問點餐人員說：我「又要」什麼？？？

總結
要不是家裡附近只有這間麥當勞
真的不會再去，花錢還要受氣👎🏻"
 Andrew Chen ,https://www.google.com/maps/contrib/101652193656532137194/reviews?hl=zh-TW,1,False,5,一些店員素質差，人一多就在那臉臭，不爽做服務業不要做啊，還跟老先生不客氣地說話，員工訓練做好很難嗎？搞什麼飛機阿
 習近平 ,https://www.google.com/maps/contrib/111391099642868389203/reviews?hl=zh-TW,5,False,5,"外帶餐點給錯
打電話反應後
立刻請人外送到家
很有誠意"
 碎。翎 ,https://www.google.com/maps/contrib/117957868966635553396/reviews?hl=zh-TW,1,False,6,"多次於熊貓訂購這間店的外送
升級大薯跟中薯的量根本沒兩樣
如果不處理，將向消基會提告欺騙消費者"
 YI-HSUEH LU ,https://www.google.com/maps/contrib/115907127416984498225/reviews?hl=zh-TW,1,True,68,什麼破薯條給那少到爆的份量，前面幾個在玩點餐機搞了十分鐘就算了餐點跟垃圾一樣全台最爛麥當勞大概就這家
 Captain Teemo ,https://www.google.com/maps/contrib/116175732539858533518/reviews?hl=zh-TW,5,True,125,"很棒的麥當勞，沒錢開房間的小情侶適合來這邊用餐，而且四樓常有女生幫男生吸蛇毒，非常的觸動人心，有情有義的人不多了。
看那男孩的表情多麼銷魂"
 楊健顥 ,https://www.google.com/maps/contrib/102410550255872055374/reviews?hl=zh-TW,3,True,5,出餐速度快，海陸雙星堡不錯吃，但整潔度尚待加強，還有我已經吃了超過三次涼掉的薯條了，蘋果派盒子不是會寫到時時間嗎？食品的維持時間可能需要加強喔
 王阿 ,https://www.google.com/maps/contrib/112369900971138405155/reviews?hl=zh-TW,1,False,4,"用送餐服務還要自己去提醒店員嗎？
3/19中午時段的人會不會太誇張
不去提醒的話直接放在櫃台放到爛都沒人理"
 wu joan ,https://www.google.com/maps/contrib/113068967167365790751/reviews?hl=zh-TW,4,False,8,"位置蠻少的！
中午用餐時間人很多！"
 V S ,https://www.google.com/maps/contrib/107337382738526499870/reviews?hl=zh-TW,1,False,8,"麥香魚定兩層的給一層
等一小時補送"
 漢克探索中（HankExploring） ,https://www.google.com/maps/contrib/118206233725636653771/reviews?hl=zh-TW,3,True,275,"1.點餐順序疑似未經管理，漢克見過的規則包含：
（1）甜心卡仍須到自助點餐機先點餐再到櫃檯付款。
（2）使用甜心卡到自助點餐機點餐後，要到櫃檯結帳，才發現排在後面的顧客已經排在櫃檯前面直接點餐。
（3）兩台自助點餐機排隊順序不明，後面進來的顧客可以搶著另一台點餐機，比前面顧客早使用到點餐機。
只能說點餐感受非常不好，空間又狹小。
2.有三層用餐區
3.薯條好吃
4.還在麥當勞點套餐嗎？如果你想省錢或追求CP值，搜尋「麥當勞漢克」，可以找到一片天"
 林麗華 ,https://www.google.com/maps/contrib/107297909983380550853/reviews?hl=zh-TW,5,True,127,服務人員態度非常親切，熱誠又ˊ主動積極，環境整潔明亮。
 帥哥 ,https://www.google.com/maps/contrib/104409723234648149123/reviews?hl=zh-TW,1,False,9,買玉米湯杯蓋也不蓋緊湯流出，這很讓人生氣，在不同店遇到同樣問題，麥當勞在這一部份要加強訓練!
 許智翔 ,https://www.google.com/maps/contrib/115513058147326399921/reviews?hl=zh-TW,1,False,3,奶茶加糖後又沒給攪拌棒，人員素質不良
 Ling Tan ,https://www.google.com/maps/contrib/106735548581105616741/reviews?hl=zh-TW,2,True,"1,295",拿鐵用自動咖啡機……相同價位，不如選擇超商精品拿鐵會好些
 阿華田WSH ,https://www.google.com/maps/contrib/115695961823034396474/reviews?hl=zh-TW,4,True,276,用餐時間超擁擠
 Nicole Chang ,https://www.google.com/maps/contrib/116654286030368713069/reviews?hl=zh-TW,1,False,15,2／9下午去買外帶，粉紅色制服應該是幹部吧？服務態度很不耐煩，幹部都這樣了，難怪大家評論都不好，承德店感覺好多了。
 Meng Shan Lee ,https://www.google.com/maps/contrib/101173041971311599047/reviews?hl=zh-TW,2,False,9,薯條是硬的難吃🫠
 劉芸禎 ,https://www.google.com/maps/contrib/103530319069999418519/reviews?hl=zh-TW,4,True,46,服務人員親切，不過店內狹小，尖峰時段門口點餐結帳區會擠滿人很難行動
