user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Emotina Kacari ,https://www.google.com/maps/contrib/102263323873668549539/reviews?hl=zh-TW,5,False,22,"2022/11/18的價目
今天點了起司蛋餅，好好吃～有豆漿店蛋餅獨門的蔥味👍（忘記拍食物了）"
 侯麗雪 ,https://www.google.com/maps/contrib/101882595925917440231/reviews?hl=zh-TW,3,True,34,韭菜盒好吃，無糖溫豆漿也好喝，飯團米飯很Q
 Abbie Chang ,https://www.google.com/maps/contrib/102453350836514933736/reviews?hl=zh-TW,1,True,99,"買過幾次，食物還OK，
但櫃台包頭阿姨態度永遠差到不行…
經過今天不會再來了。
不預期平價豆漿店會有什麼服務，
但應該不至於要花錢受這種對待。

菜單有寫個「鐵板麵」，沒別的備註。
說了要一份鐵板麵後，
阿姨語氣不悅：「要蘑菇嗎？」
我：「不要加蘑菇，謝謝！」

阿姨(超凶)：「那我要怎麼炒麵？蛤？」
我瞬間莫名其妙…不能回答不加蘑菇嗎…

阿姨：不要蘑菇然後咧！要什麼！
我很緊張地問「喔！有什麼可以選？」

阿姨：（暴怒）黑麵、蘑菇！到底要不要吃？
我：…黑麵好了。

雖然不知道黑麵是什麼，但也不敢問了，
拿到後發現原來是黑胡椒麵啊…..

原來不知道鐵板麵有這兩種的客人，就會被訓斥。

去的時候是晚上10點，
店裡用餐客人只有3位，
店員看起來不忙，也只有我正要點餐，
卻好像連10秒鐘的耐心也不願意施捨。

裝袋的時候，阿姨：「餐具要不要？」
然後在我才剛說「不用餐具」一秒後，
立刻塞兩雙筷子進來….
完全沒有要聽客人說話的意思☹️

非常糟糕的消費體驗👎🏻"
 陳學隆 ,https://www.google.com/maps/contrib/106499751804704379218/reviews?hl=zh-TW,1,True,7,吃前滿滿的期待，吃後滿腹的無奈，道地燒餅油條該有的酥，鬆，軟的口感，一樣也沒有，竟需使勁咬下，用力撕扯才能入口，我還買了肉包及蔥捲餅，一樣沒有道地手工麵皮該有的勁道口感，和麵粉香氣，呈現出來的是發粉放很多，非老麵發酵的成品，……或許……它的價格再降個一半，我會多給半顆星的評價。
 Penny Chen ,https://www.google.com/maps/contrib/101614898786573982010/reviews?hl=zh-TW,4,True,235,豆漿可說是一般中式豆漿店的頂級品質，滑順沒有雜質，濃度一致性夠，從沒喝到淡如水的感覺。中式餐點也可圈可點，蔥燒餅質地軟類台式麵包，蔥和胡椒味夠勁。饅頭也和一般大批量的不太一樣，較有嚼勁。
 WenChun Tseng ,https://www.google.com/maps/contrib/107326550570811959223/reviews?hl=zh-TW,1,True,266,"店員態度很差
蛋餅可以煎那麼焦，真是絕了
一份還要42元

生意還很好，可見這附近沒有早餐店可以吃了"
 Hone Ma ,https://www.google.com/maps/contrib/104561023573271527686/reviews?hl=zh-TW,3,True,126,"飯糰簡直不行
但是豆漿味道還是不錯的
鮪魚蛋餅有噁心的腥臭味
優點是24小時營業但是點豆漿就好"
 棉花糖 ,https://www.google.com/maps/contrib/108870255151786588422/reviews?hl=zh-TW,1,True,29,店家態度實在超級差的，點了鐵板麵，居然回應說沒有時間幫我炒，無言極了，給一顆星是豆漿好喝，不然實在不想給星
 陳韋志 ,https://www.google.com/maps/contrib/113833725023958031876/reviews?hl=zh-TW,3,True,136,"宵夜人都不少，東西大多尚可，油條是再加熱，口感會比較差。

加蛋鹹豆漿很好吃，加一點辣椒，味道上一層樓，喜歡裡面蝦米與菜脯，微微鹹的口味很吸引我。

蛋餅與蘿蔔糕中等，加點醬油膏與辣椒也會增色不少。冰豆漿也不錯喝，我喜歡搭配一隻油條一起吃。

環境不算特別乾淨，有一種油膩的感覺，但24小時營業，是宵夜的好去處，所以晚上人都蠻多的。

價格稍微偏高，特別飯糰很貴，因為很小一個，雖然不錯吃，但是幾口就沒了，很不過癮。

通常都是來吃宵夜，雖然人多，但大致上都會有位置，吃完不用收，店員會過來收。

五顆星：值得特別去吃。
四顆星：有經過可吃。
三顆星：有人約可考慮。
兩顆星：不值得一去。
一顆星：自我虐待。"
 陳小雯 ,https://www.google.com/maps/contrib/113815760227456504607/reviews?hl=zh-TW,1,False,36,點餐大嬸態度非常差，沒想到服務態度這樣都可以生存，一堆人問個問題都不行，櫃檯大嬸咄咄逼人，很雷！
 JOPU ,https://www.google.com/maps/contrib/108230157469747596758/reviews?hl=zh-TW,4,True,273,"冰豆漿香濃，有種優酪乳般醇厚的口感，還挺喜歡的

下班後來一杯，有飽足感又健康！"
 睿宸潘 ,https://www.google.com/maps/contrib/113141644705814937230/reviews?hl=zh-TW,1,False,15,對我朋友大聲吆喝，這樣的服務態度⋯讓人花錢還要找氣受，這樣的店⋯真的沒有存在的意義
 Harlem Say ,https://www.google.com/maps/contrib/111183882165422604758/reviews?hl=zh-TW,4,True,87,"最近來了兩次，雖然以前比較常來，
假日很多人在排隊，平日的早上其實也不少人排隊啦，店名有豆漿所以豆漿一定是強項，不但如此，挑嘴的小侄子說燒餅，很好吃可以再來吃，我也贊同。
最近這一次點的是有蔥花捲，還有鹹豆漿，基本上鹹豆漿吃完就飽了，所以我只要兩三口就直接外帶回家，一直到中午才拿出來吃是有嚼勁的很紮實的用料。
在大馬路中山北路路旁，離捷運站還有一大段距離，至少要走20分鐘，旁邊有公車站。
採光明亮，座位約莫30個位子。
自助式取餐，服務人員看起來是嚴肅的，事實上是和藹的，像我第二次去，他會跟小孩子還有老人主動說話。
這是可以推薦給大家的尤其他們的食物。"
 Scott Chang ,https://www.google.com/maps/contrib/103990164879767042043/reviews?hl=zh-TW,2,True,553,味道尚可，晚上服務生口氣不佳，要點芝麻糖餅，就很不耐煩的說，糖餅就是糖餅，芝麻就是芝麻餅，何必要這樣回答客人。
 YS Wu ,https://www.google.com/maps/contrib/112625150177901007102/reviews?hl=zh-TW,3,True,366,"[特色]老牌的天母燒餅油條店，適合吃宵夜。不過東西品項有變少，口味適宜，小籠湯包不錯。
[服務]老闆還不錯，但是容易忘東忘西"
 Hongchia C ,https://www.google.com/maps/contrib/110689762727475556634/reviews?hl=zh-TW,1,False,5,"阿姨店員態度差對客人大呼小叫的
很沒禮貌東西味道也是普普"
 HSU小容 ,https://www.google.com/maps/contrib/104325064469683631142/reviews?hl=zh-TW,5,True,194,"點油條、蔥花蛋、培根蛋餅和豬排蛋餅，
一杯熱豆漿、冰豆漿，全部都好吃～～❤❤🥣🥚🥢"
 連世震 ,https://www.google.com/maps/contrib/105527298484301284234/reviews?hl=zh-TW,1,False,16,10月11日晚上九點多颱風夜買了韭菜盒3個飯團4個，蘿蔔糕與蛋餅各三份以及豆漿與鹹豆漿當時並無別組客人在場，返家後發現店員竟也能漏將鹹漿放入！離譜的是去電後店員只說可以明天再去拿！這已不是購買吳家豆漿第一次店員漏放購買的品項了！這種態度令人火大也很不滿！把別人時間當屁一再犯錯真的很糟糕！
 HANK CHEN ,https://www.google.com/maps/contrib/117785670423687557707/reviews?hl=zh-TW,4,True,264,店員態度還行，但餐點部分好吃😋，醬料部分跟鬼一樣（加爆）
 Tima Y.S. ,https://www.google.com/maps/contrib/103244460790726580833/reviews?hl=zh-TW,5,True,56,"很喜歡這家飯糰耶～～～
不會太鹹，份量也非常適中🥰
平常吃永和覺得飯糰太鹹（菜圃的關係吧😋）"
 Carol ,https://www.google.com/maps/contrib/101421193351342420096/reviews?hl=zh-TW,4,True,43,"鹹豆漿是溫和細膩路線
蘿蔔糕小辣，好吃"
 L ,https://www.google.com/maps/contrib/107915113286331058577/reviews?hl=zh-TW,1,True,51,"用熊貓點了
1.飯糰蛋
2.起司蛋餅
3.燒餅蛋
4.無糖豆漿

飯糰蛋：白糯米豪無香氣可言，軟硬度尚可，蘿蔔乾扮演鹹味的角色，裡面的蔥蛋乾癟，絲毫蔥跟蛋的香氣都沒有，整個飯糰蛋只有裡面用了老油條是有香氣好吃的，所以我只把油條吃完而已，其他的無法再吃。

起司蛋餅：是整份餐點裡面最值得花費購買的，軟香的起司，加帶點Q勁的蛋餅皮，但是就是中上水準，無須為了這個品項前來。

燒餅蛋：燒餅外皮雖然微酥，但是吃起來完全沒有麵粉香，也沒有酥脆的口感，裡面也沒有醬油膏，整體口感偏乾。

無糖豆漿：濃綢的口感，但是如同前面的食物，沒有黃豆的香氣，就像喝一杯濃綢的開水，我跟朋友共點了兩杯，兩人各喝半杯，已經無法再喝更多，剩下一杯未開封的就放在桌上，沒人願意再喝…到底喝了什麼？？？

綜合以上，整間的食物都有其表卻未有其味（除了起司蛋餅外），連蔥蛋都可以又乾薄又沒味道，然後豆漿顏色很白，口感濃稠卻沒豆香，好奇老闆都有在試吃自己販賣的品項嗎…

不會再訪，慘。"
 黃金安 ,https://www.google.com/maps/contrib/105263025348952658149/reviews?hl=zh-TW,4,True,376,豆漿算是濃的，不會很甜，但是沒有焦香(個人喜好)。燒餅油條算是好吃的，有酥、有香氣，咀嚼之後有麵粉香，好吃。唯一的缺點，就是燒餅跟油條都好薄，口感不夠好。
 龎大宇 ,https://www.google.com/maps/contrib/103668885576664159416/reviews?hl=zh-TW,4,True,541,【舌尖上的旅行】蛋餅Q彈、燒餠酥脆、饅頭嚼勁足…。湯包皮餡搭配没特色口味，豆漿的黄豆口感有些稀薄了！
 林先生 ,https://www.google.com/maps/contrib/105380266990018607650/reviews?hl=zh-TW,3,True,"1,160","食物不錯，不過價位稍高點
豬排蛋餅+2蔥蛋+熱清漿=97$"
 Grant Chen ,https://www.google.com/maps/contrib/108417826624475999225/reviews?hl=zh-TW,3,True,203,油條不會油膩，而且油滿乾淨的，其他跟一般豆漿店差不多。
 Dear John ,https://www.google.com/maps/contrib/101984288879877920135/reviews?hl=zh-TW,4,True,752,凌晨路過的不錯選擇、蔬菜蛋餅非常推、油條鬆軟但有點乾(烘烤加熱)。
 Joyce Ou ,https://www.google.com/maps/contrib/114742719436956948351/reviews?hl=zh-TW,1,False,2,"我是第一次到吳家豆漿店用餐，店員的服務態度真的很差，只問了一句請問要如何點餐，綁包包頭的那位小姐就很大聲用輕蔑及斥責的囗吻回話，這種感覺瞬間讓客人很不好意思好像故意不排隊似的，吃東西的心情都沒有了。
做為服務業態度這麼差真的極為差勁！👎"
 王曉狙 ,https://www.google.com/maps/contrib/115668840453308596409/reviews?hl=zh-TW,3,True,125,"吃了鹹豆漿，冰豆漿，蛋餅，燒餅夾蛋。味道都還好，不難吃。
蒜蓉醬油調的不錯！"
 許肇庭 ,https://www.google.com/maps/contrib/104390315856507959957/reviews?hl=zh-TW,4,False,86,"甜的酥餅都不錯吃，價格也不貴，很擄獲我這種突然想吃甜酥餅的人。
但是，蘿蔔酥餅偏難吃，內餡口味不佳，外皮也不酥，不推。"
 Yi-En Song ,https://www.google.com/maps/contrib/101657048591091975115/reviews?hl=zh-TW,5,True,15,店員服務親切；食物料好實在，適合宵夜或早餐吃！
 Star530Fish ,https://www.google.com/maps/contrib/103253329795271847412/reviews?hl=zh-TW,2,False,7,"點外送跟內用的半熟蛋都給我全熟
內用還可以重點就算了
外送的備註上我說請給我醬油蛋半熟
在每個商品上都打就是怕你們沒注意
結果來還是全熟的蛋和醬油膏
我真的不吃醬油膏⋯
可以請你們多用點心嗎🫠"
 洪聖傑 ,https://www.google.com/maps/contrib/114040964569044278500/reviews?hl=zh-TW,5,True,14,平常都是宵夜時段過來吃，可以24H吃的到真的很划算，東西很好吃，鹹豆漿跟蛋餅很推
 W W ,https://www.google.com/maps/contrib/104932602924623459263/reviews?hl=zh-TW,2,True,116,餐點普通，環境有蟲蟲在飛，點餐一直被催促還要嗎，但24小時開半夜肚子餓很適合
 Eudora Huang ,https://www.google.com/maps/contrib/101053172300692716907/reviews?hl=zh-TW,5,False,12,"蔥捲餅很好吃
是很鬆軟的口感
令人念念不忘👍👍👍"
 楊成財 ,https://www.google.com/maps/contrib/112419048379773863657/reviews?hl=zh-TW,5,False,1,工作人員服務態度很好又親切現在的物價、在我個人認為不貴還0k、我都是早上7ㄧ8點到克強路吳家用餐
 李哲元 ,https://www.google.com/maps/contrib/115361239841663562189/reviews?hl=zh-TW,2,True,73,"餐飲口味不好吃,早餐的重點在雞蛋的調理要有蛋的香氣,燒餅要酥脆.肉包要熱.以上都不及格."
 Ailee Huang ,https://www.google.com/maps/contrib/116129927039213518060/reviews?hl=zh-TW,5,False,5,利用外送平台預定外帶，餐點很準時！油條蛋餅跟豆米漿好吃又好喝
 Jerome Li ,https://www.google.com/maps/contrib/103292180445086318083/reviews?hl=zh-TW,3,True,31,晚餐跟宵夜的選擇之一，優點是價目表瞭然掛置於牆壁上。採櫃檯點餐付費後再挑選座位先，之後服務人員會說出餐點名稱在自己去拿餐托盤取餐。廚師跟收銀人員流動率蠻大的，因此常吃的話會吃的出來餐點品質不穩定。而辣椒不錯吃，愛吃辣的話別錯過！
 PowerSpongy ,https://www.google.com/maps/contrib/103097890162207560757/reviews?hl=zh-TW,3,True,273,燒餅油條剛出爐整個酥脆口感很好吃，豆漿中規中矩。整體價格偏高，但不失為宵夜好選項。
 S. H. ,https://www.google.com/maps/contrib/104380578666059153259/reviews?hl=zh-TW,1,True,23,"女歐巴桑的態度有夠差
東西好了也不講
直接丟在旁邊是怎樣？？

重點是還有部落客推薦
部落客八成是瞎了"
 Sylvia Ho ,https://www.google.com/maps/contrib/113127392515977695408/reviews?hl=zh-TW,2,False,22,"服務態度超差

餐點送上來了也不會告知一下
我怎麼知道是給我的=="
 L ,https://www.google.com/maps/contrib/105929241964797254567/reviews?hl=zh-TW,4,True,"2,063","鹹豆漿不錯，燒餅油條各17元
24小時營業冬天冷來這暖暖吃"
 PJ ,https://www.google.com/maps/contrib/102457307321432376481/reviews?hl=zh-TW,3,True,105,"清漿豆味很夠
燒餅滿好吃的
蔬菜蛋餅也不錯
但湯包皮還好
不過24H真的非常方便不錯的選擇"
 Erin Sung ,https://www.google.com/maps/contrib/106275835288867390201/reviews?hl=zh-TW,5,True,42,蛋餅很好吃豆漿豆花也很好吃不會太甜
 謝穎姍 ,https://www.google.com/maps/contrib/104679327368046099826/reviews?hl=zh-TW,5,True,61,"鮪魚蛋餅肉排蛋餅外皮酥脆內餡飽滿好好吃
飯糰米飯粒粒分明加蛋50元有點小貴但好吃
唯一待加強豆漿太甜
出差宵夜良伴"
 楊志雄 ,https://www.google.com/maps/contrib/113705618642416002598/reviews?hl=zh-TW,3,False,43,很平常的豆醬店，可能營業時間常，店員似乎睡眠不足
 Tiger Lo ,https://www.google.com/maps/contrib/114111552029899177646/reviews?hl=zh-TW,1,False,8,早上進去坐下來看好餐點準備點餐，走到櫃檯也沒有人理我們，甚至連看都不看我，站了一分鍾左右轉頭拿包包走人，此時只有一個客人站在櫃檯前不知道是在等餐還是等點餐，呵呵...........裡面有三個工作人員，生意太好了是吧，那我們就只好分點給別人賺囉.
 吳震銘 ,https://www.google.com/maps/contrib/114591246636733389392/reviews?hl=zh-TW,4,True,38,士林天母24小時營業服務，不亞於阜杭豆漿真好吃，既幸福又好滿足👍💯👏
 蔡秉翰 ,https://www.google.com/maps/contrib/115464318332889180110/reviews?hl=zh-TW,5,True,"3,178","乾淨好吃服務親切
看到行動不便的顧客會主動拿餐點到外面交到顧客手中看了很感動😹
平日下午沒什麼人"
 PIEGIRL ,https://www.google.com/maps/contrib/105256174598839971384/reviews?hl=zh-TW,1,False,37,備註完全沒在看的，滿滿的菜圃，在foodpanda花63元買一個垃圾回來丟
 Kumo ,https://www.google.com/maps/contrib/103647357355837146454/reviews?hl=zh-TW,3,True,28,"店內環境還滿乾淨的，
不過好像沒什們特別好吃的主力商品。"
 Molly Liew ,https://www.google.com/maps/contrib/105049000178584192583/reviews?hl=zh-TW,3,True,89,"一直都吃天母西路的江家，
想說來嚐個鮮去吃遠一點的吳家。
整體我覺得還是江家比較好，
江家環境比較明亮衛生，
餐點選項也比較多。
但住附近到不想跑太遠，
又剛好想吃這一味的話
的確是尚可的選擇！
倒是沒必要遠道而來就是了～"
 Howard Lee ,https://www.google.com/maps/contrib/111867951781971076138/reviews?hl=zh-TW,4,True,258,特別推薦這裡的蛋餅類及韭菜盒子，還有這裡的辣椒也很香！肉包及蘿蔔糕比較沒什麼特色，建議可以Pass。
 Winnie Ho ,https://www.google.com/maps/contrib/101515670936163222064/reviews?hl=zh-TW,1,False,1,很恐怖....昨天外賣的飯團有蟑螂
 hsu fh ,https://www.google.com/maps/contrib/103223147504221345018/reviews?hl=zh-TW,1,False,10,"講話很快的阿姨點單也按很快，會不小心給你多按一兩樣，多收錢但最後出的餐點數量不符價格！

———
今天點了玉米蛋餅37+燒餅加蛋37+培根蛋餅42
總和是116
結果阿姨要收180，原來是多按了一個原味蛋餅27
但扣掉一個原味蛋餅的錢收了我們143元

最後給我們玉米蛋餅*1燒餅加蛋*1培根蛋餅*1

是不是不小心又多按了一個37元的東西啊？
就算是這樣單子印出來送到煎台，最後應該出給我們四個餐點吧？？什麼神奇操作？

希望大家來這家店點餐時可以多加注意"
 浩程楊憲騰 ,https://www.google.com/maps/contrib/106436892413988251589/reviews?hl=zh-TW,4,True,135,真的很好吃，就是價錢不便宜，貴到我們連豆漿都不敢點來喝。
 黃廷瑋 ,https://www.google.com/maps/contrib/100480154714092466316/reviews?hl=zh-TW,4,True,54,"不知道是我餓還說可以接受
我自己對湯包蠻挑的😂
裡面肉還算紮實
豆漿建議半糖🤔我點正常裡面還有糖粉、太甜"
 Lydia Yu ,https://www.google.com/maps/contrib/111746473517258870152/reviews?hl=zh-TW,1,True,84,"鮪魚蛋餅的價格有點讓我嚇到
可能是天母又24小時吧
不然這個價格⋯
味道、份量跟一般店的差不多
冰無糖豆漿順口"
 蛋頭哥 ,https://www.google.com/maps/contrib/116979028738642702049/reviews?hl=zh-TW,4,True,"1,360",油不會下得過量，每樣商品的質量的不錯，宵夜的好去處
 嘎嘣脆 ,https://www.google.com/maps/contrib/117320944519802228976/reviews?hl=zh-TW,1,False,7,真的太噁心了🤮喝一碗豆漿豆花裡面冒出一支蟑螂腳真的是要吐了
 葛元楷 ,https://www.google.com/maps/contrib/110904548990414172824/reviews?hl=zh-TW,4,True,46,燒餅比較不脆，整體而言蠻好吃的
 Daryl Cheng ,https://www.google.com/maps/contrib/105879598845940339708/reviews?hl=zh-TW,3,True,725,蛋餅好吃，服務真的很不怎麼樣⋯⋯但食物還可以⋯
 嗨 ,https://www.google.com/maps/contrib/109212460956890314386/reviews?hl=zh-TW,3,True,49,櫃檯結帳女士講的話太急，有點聽不懂，態度有待改善…
 Aniki ,https://www.google.com/maps/contrib/101689070042057321344/reviews?hl=zh-TW,4,True,384,"飯糰蔥餅好吃、早班人員親切！
更新、2021.04.05.夜班八點的點餐員其態度很差！"
 Yuho Hsu ,https://www.google.com/maps/contrib/110340073982637480267/reviews?hl=zh-TW,1,True,67,"1.不是來聽老店員聊老闆娘買了愛迪達鞋進門差點滑倒的碎嘴八卦
2.沸騰豆漿花了十多分鐘吹涼才能入口塑膠內裏紙碗與湯匙都要熱的變形了；現今豆漿店都如此不惜瓦斯費了嗎？？..真是開眼界！想想你們自己或家人會喝這麼沸騰的豆漿嗎？用點心不要只會聊天。20220328pm8:30"
 莊幸如（刺青太太） ,https://www.google.com/maps/contrib/104686659229769830533/reviews?hl=zh-TW,4,True,141,還有這兩家都在一起吃不怕飽
 劉于誠 ,https://www.google.com/maps/contrib/101518203754818676679/reviews?hl=zh-TW,3,True,168,偏貴，但餐點算是還行的一間24小時豆漿店。
 黃妍昕（Angela） ,https://www.google.com/maps/contrib/101806019876920520128/reviews?hl=zh-TW,5,False,6,"已經叫了第三次，實在太好吃了😋
改天想直接到店裡吃！"
 獅子龍 ,https://www.google.com/maps/contrib/107400803948794575924/reviews?hl=zh-TW,5,True,66,豆漿香濃，燒餅酥脆，油條到位，標準的台式豆漿早、午餐、下午茶的實在店，值得品嚐，雖然稍貴
 Kathy ,https://www.google.com/maps/contrib/107710290279829120624/reviews?hl=zh-TW,1,False,7,"櫃檯點餐一個講話很快的小姐
去十次大概有八次態度都非常差"
 0911ddtddt ,https://www.google.com/maps/contrib/108795748692240204861/reviews?hl=zh-TW,1,False,94,韭菜盒都焦了還要賣給客戶
 Tarry ,https://www.google.com/maps/contrib/100071696877332879670/reviews?hl=zh-TW,1,True,162,"小籠包8個95
結果皮很厚切"
 c.h w ,https://www.google.com/maps/contrib/113161994704543728752/reviews?hl=zh-TW,1,False,14,"漲價了，但是沒關係...如果還是一樣好吃的話.....
離譜的是價格漲了，料也變少了，飯糰飯是爛爛的，餡料放的很省、沒料（我還加了蛋）...更不可思議的是，店員說豆漿不熱，所以添了小鍋的豆漿到轉角廚房加熱後才能做鹹豆漿，加熱時又加了水，所以豆漿稀稀的、無味，但是鹽巴下多，所以很鹹，喝了很難受，又沒加肉鬆，也是無味....店員只有兩人，一老男和一女，兩個懶散。今天吳家難纏，我們把它歸因於這兩人，下次看到他們的話就不去了"
 陳彥廷 ,https://www.google.com/maps/contrib/112870326091879101208/reviews?hl=zh-TW,4,True,979,跟其他永和豆漿店比，這家的品項比較少，價格也稍微貴一點，不過口味不錯，現煎的品項均無油耗味。
 Jack Chuang ,https://www.google.com/maps/contrib/115576021952948299437/reviews?hl=zh-TW,5,True,94,在地最愛的早餐店-豆漿+燒餅油條
 Yu-Ling Hsieh ,https://www.google.com/maps/contrib/102159380097884615286/reviews?hl=zh-TW,5,True,34,凌晨三點拯救了我的生命~~鹹豆漿超級濃超好喝~~甜餅，剛剛好的甜度，以前覺得九點多宵夜這麼多選項為什麼來吃豆漿，現在我知道他的珍貴了！謝謝你。
 butter ,https://www.google.com/maps/contrib/112763173756801962740/reviews?hl=zh-TW,1,False,9,環境不衛生，豆漿豆花裡面有蟑螂腳
 張郁政 ,https://www.google.com/maps/contrib/113973624813241413905/reviews?hl=zh-TW,1,False,11,千萬別在阿姨忙時內用，不然光點餐就感覺被當兒子的態度，建議不要再讓阿姨忙不過來了，或者一進門就喊媽也可以
 Epson Chen ,https://www.google.com/maps/contrib/102453033683598512847/reviews?hl=zh-TW,3,True,"1,111",傳統豆漿店
 Nicole Lin ,https://www.google.com/maps/contrib/109262685173448636464/reviews?hl=zh-TW,1,False,12,"以前蠻喜歡吃吳家也很常去吃宵夜
但幾個禮拜沒吃後落差很大
由於疫情關係外帶回家打開看
我不知道櫃檯阿姨多重口味
但一次看到荷包蛋浸泡在醬油膏裡面
我平常是沒有喝醬油膏的習慣
漲價其實是正常的
為什麼米漿的量減少這麼多？
之前的阿姨會裝滿杯

雖然我不知道阿姨
是不是一大早不順心

為什麼講話時口氣要這麼兇這麼不耐煩？
如果是排隊很長你們很忙客人都能體諒
但現場加上我就三個人
之前大排長龍也不至於這麼不耐煩

而外帶餐做好丟在桌上
原來客人需要讀心術知道哪一個是自己的

真的很謝謝這麼毫不遮掩的服務"
 艾小金 ,https://www.google.com/maps/contrib/116697291528533350333/reviews?hl=zh-TW,1,False,11,"今天早上買了蛋餅要給小孩吃、飯糰自己吃！
煎台阿姨問我要不要加醬，我直覺的回：要加在哪？

櫃檯阿姨輕視的笑著重覆我說的話：呵呵要加在哪！

拜託一下阿姨，是誰規定蛋餅一定要加醬阿？
誰又規定飯糰不能加醬了？"
 伊莎城堡 ,https://www.google.com/maps/contrib/110431354185238120832/reviews?hl=zh-TW,5,True,130,豆漿濃純香，糖餅好吃
 John Huang ,https://www.google.com/maps/contrib/113665517773954660102/reviews?hl=zh-TW,1,False,1,1/15凌晨三點多想吃個宵夜，剛要開口點餐就被態度很差的說你可以等一下嗎，又看到別人餐點出餐被用丟的在桌上，我想我不會再來下一次了（而且其中一個阿姨不戴口罩還狂咳嗽）
 Rock ,https://www.google.com/maps/contrib/108560596605121699107/reviews?hl=zh-TW,5,True,31,"最愛吃這邊的鹹豆漿加蛋
雖然這邊的價格小小高
但是值得
這種半夜還有好吃的東西吃真的是跟開心的一件事"
 Jaclyn Chen ,https://www.google.com/maps/contrib/111928158289732981112/reviews?hl=zh-TW,4,True,144,熊貓外帶幾次，蠻喜歡豬肉蛋餅但最近一次感覺沒有之前好吃，不太穩價格偏高。先生大多點燒餅還滿愛，蘿蔔糕也不賴。也點過芋頭酥餅，但有意料之外的麻糬可惜不是我的菜。
 李大偉 ,https://www.google.com/maps/contrib/115871699191648796222/reviews?hl=zh-TW,5,True,645,好吃😋，室內不熱😁，油煙味沒那麼重👍
