user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Sean Chen ,https://www.google.com/maps/contrib/118284418312381395470/reviews?hl=zh-TW,4,True,126,雙味牛肉麵湯頭夠味，牛肉軟嫩、牛肚嫩又有嚼勁；牛腩燴飯一樣的牛肉軟嫩，飯也軟Q可口，多樣小菜選擇多，用餐環境乾淨、簡潔，價格合宜。
 SaSa Chiang ,https://www.google.com/maps/contrib/106899209134743021139/reviews?hl=zh-TW,2,True,457,炒手一份小小的要$70，而且幾乎都是餛飩皮，咬不到什麼肉，吃的超空虛的😩
 Zam Huang ,https://www.google.com/maps/contrib/116123095916286875772/reviews?hl=zh-TW,5,True,152,"牛肉麵類都滿推的
這次點香辣乾拌牛肉麵很讚"
 嚴天佑（八六歌） ,https://www.google.com/maps/contrib/111019984679942915690/reviews?hl=zh-TW,3,True,140,"牛肉麵偏油偏鹹
選不辣的話就完全不辣
連花椒胡椒的麻辣都沒有

麵條Q彈
肉塊的部分肥肉略多"
 hsieh hsieh ,https://www.google.com/maps/contrib/104875913785868473470/reviews?hl=zh-TW,3,True,190,8/7(三)中午外送遲到先不說，點了排骨湯麵加麵但碗和湯份量沒有跟著變大，傻眼，最起碼也把麵放在碗裡，湯另外用袋子裝吧，排骨則是太乾柴完全沒肉汁
 Huichia Chuang ,https://www.google.com/maps/contrib/115809906945315407799/reviews?hl=zh-TW,5,True,228,手工麵條有嚼勁與麵香，白菜湯算是湯版的白菜滷，清爽好喝。
 ALLEN LIN ,https://www.google.com/maps/contrib/117436825402729840268/reviews?hl=zh-TW,5,True,443,牛肉麵非常好吃，牛肉很入味，很喜歡。湯也不會太鹹，剛剛好，感覺熬煮蠻久的。麵是也頗有嚼勁。服務招呼也很親切。
 陳希哲 ,https://www.google.com/maps/contrib/108154903324874311935/reviews?hl=zh-TW,3,True,90,"麵蠻好吃的，很Q
牛肉跟湯頭則不合胃口
價格偏高"
 Cash Chen ,https://www.google.com/maps/contrib/111316240421381351666/reviews?hl=zh-TW,5,False,12,內湖最好吃牛肉麵，湯頭跟麵都無可挑剔！150元真材實料！小菜滷花干也好吃。一個禮拜必吃一次。
 vera8172 ,https://www.google.com/maps/contrib/111316014658324260375/reviews?hl=zh-TW,4,True,207,牛肉麵湯頭清甜爽口、肉軟嫩好入口、麵彈性蠻好的👌
 陳楓 ,https://www.google.com/maps/contrib/114457943984356320570/reviews?hl=zh-TW,4,False,570,牛肉非常的軟嫩，口感很棒，可是這個價格屬於比較高但CP是夠的。
 Silvia Wu ,https://www.google.com/maps/contrib/106299379417094155266/reviews?hl=zh-TW,2,True,80,"雙寶麵，牛肚沒滷透，不軟很韌，像在咬輪胎皮
今天點牛肉麵，有兩三塊牛肉很硬，實在咬不動"
 Ching Min Su ,https://www.google.com/maps/contrib/100549784236515239810/reviews?hl=zh-TW,5,True,239,麵條很Q很好吃，排骨也好吃，不會過乾，剛好去的時候人還不多，上菜速度很快
 Dollen kuo ,https://www.google.com/maps/contrib/102408223346537776125/reviews?hl=zh-TW,4,True,111,"東西乾淨，排骨好吃，牛肉不錯。
適合親子來吃"
 HUNGCHUN SHIH ,https://www.google.com/maps/contrib/101907699151938077498/reviews?hl=zh-TW,3,True,147,半筋半肉牛肉麵，比起牛耳麵條太軟，感覺店家為了午餐尖峰時段有先預煮，湯頭稍甜，用餐環境不錯
 Alan Wu ,https://www.google.com/maps/contrib/117958243728934995187/reviews?hl=zh-TW,4,True,567,雙醬麵很Q彈，山東白菜湯非常好喝！
 Yang Legion ,https://www.google.com/maps/contrib/113075189168627121304/reviews?hl=zh-TW,5,True,177,食材非常棒，新鮮CP值高，湯頭讚，牛肉麵超級好吃！值得天天吃，吃完後都不會口乾舌燥。
 Ricky ,https://www.google.com/maps/contrib/105332351003808876140/reviews?hl=zh-TW,3,True,215,湯頭不錯偏清淡的口感炸排骨比較普通
 Vera Yang ,https://www.google.com/maps/contrib/112011464903505274601/reviews?hl=zh-TW,3,True,197,店裡的辣醬都是老闆自己做的～牛肉半筋半肉還不錯
 陳搖滾 ,https://www.google.com/maps/contrib/109366034801646904412/reviews?hl=zh-TW,4,True,98,"今日用餐牛肉湯的湯
維持到水準好吃"
 Albert Gen ,https://www.google.com/maps/contrib/113070729785285071319/reviews?hl=zh-TW,3,False,145,來到內科，會想到這家店的排骨（用台灣豬），不錯喔！
 Irene Yang ,https://www.google.com/maps/contrib/101316012410023422452/reviews?hl=zh-TW,5,True,197,目前心目中第一名的紅燒牛肉麵！麵很讚肉也很讚！
 kelly lin ,https://www.google.com/maps/contrib/107498851723652649795/reviews?hl=zh-TW,5,False,24,"牛肉麵改細麵比較好吃，如要加麵20記得要先說，不能事後加
炸排骨好吃還有附台式泡菜真搭"
 Harry Lee ,https://www.google.com/maps/contrib/104770335791994204214/reviews?hl=zh-TW,1,False,76,"太誇張，5/15中午外帶山東白菜湯
結果老闆不知道怎麼包裝的，湯全部灑出來
無言，吃的一肚子火😡😡😡😡😡"
 蔡秉淳 ,https://www.google.com/maps/contrib/111320990778244709747/reviews?hl=zh-TW,4,True,37,半筋半肉牛肉麵好吃；很餓的話推薦加麵（要加錢）可以吃很飽
 史秉然 ,https://www.google.com/maps/contrib/101509738053598672035/reviews?hl=zh-TW,5,True,686,排骨麵不錯吃
 Sharon Syue ,https://www.google.com/maps/contrib/112740722336190066441/reviews?hl=zh-TW,5,True,38,"川味擔擔麵非常好吃！麵條雖細但是Q彈有勁，充分吸附醬汁，屬於小辣的程度，辣味大於麻味，一入口先是醬汁的鹹度再來是辣度，接著是稍稍的酸味和滿滿的花生粉香，最後留在舌根的麻味。附的味噌湯就...很普通不列入評分了😂
紅油抄手的醬汁和擔擔麵相似，但更多了些麻醬味，酸度也更加明顯。麵皮意外的非常Q，和外表看起來軟軟的感覺截然不同，是很迷人的口感！內餡不算多表現尚可，最讓人喜歡的還是抄手的麵衣👍🏻
紅燒牛肉麵的麵條是中粗型拉麵，也是有嚼勁的蠻喜歡的。最讚賞的是軟嫩入味的牛肋條塊，雖然油脂稍嫌多了點，但還是可圈可點👍🏻湯頭則是有點過甜，不太喜歡...下次可能會想點麻辣的看看會不會壓過甜味。"
 shihying Lin ,https://www.google.com/maps/contrib/114523217851014198414/reviews?hl=zh-TW,5,True,159,"上個月上班的午休時間來吃！
很喜歡紅油炒手麵（還有附湯）
辣得非常夠味！配上燙青菜非常棒！"
 和言社 のK.Y阿威啦 ,https://www.google.com/maps/contrib/113712831048892883472/reviews?hl=zh-TW,3,True,397,"牛肉麵湯頭口感偏甜，牛肉採用肋條部分，相對地就會比較油。
排骨麵的排骨不是號稱現榨的嗎
還不到6點去吃，竟然是冷的，我不懂。不過由於肉質是好的
所以還是挺香的。"
 Sandra Liao ,https://www.google.com/maps/contrib/105240794565944218553/reviews?hl=zh-TW,5,True,63,麵條好吃，每次必點排骨乾麵
 Cindy Lee ,https://www.google.com/maps/contrib/115825743532444158149/reviews?hl=zh-TW,5,True,394,"店面乾淨，食物好吃，排骨跟黑記比起來比較沒那麼油，吃起來清爽但相對也稍微乾一點點。
青菜是地瓜葉，一盤給的很大方

擔擔麵我以為是細麵但是是粗的，有嚼勁，有辣！"
 黃潔西 ,https://www.google.com/maps/contrib/101529285668447627540/reviews?hl=zh-TW,5,True,9,"推薦牛肉麵!非常好吃...
連續吃了一個多禮拜了...再來是牛肉拌麵..
排骨乾麵...都很好吃....是一家讓人意外好吃的食堂..."
 Miya Huang ,https://www.google.com/maps/contrib/115306302301397261457/reviews?hl=zh-TW,4,True,404,牛肉麵湯頭略油，份量剛好
 董維恩 ,https://www.google.com/maps/contrib/113454249709862840190/reviews?hl=zh-TW,5,False,8,"排骨乾麵搭配店裡特製辣椒醬！
只能豎起大拇指👍
公司員工指定必吃，每天吃也不膩"
 熊楷齊 ,https://www.google.com/maps/contrib/105045836822376367213/reviews?hl=zh-TW,4,True,385,炸排骨麵不錯
 Cutiepie ,https://www.google.com/maps/contrib/114695644738786920353/reviews?hl=zh-TW,5,False,4,招牌紅燒牛肉麵真的是活招牌，牛肉肉質軟嫩且入味，拉麵麵條Q彈有勁，湯頭味道層次豐富，來了必點！往後若有機會一定會二訪！
 李政承 ,https://www.google.com/maps/contrib/100677709494332349724/reviews?hl=zh-TW,3,True,85,牛三寶。麵、肉都不錯。筋爛爛的不推。
 Jam Liao (Jam's 543) ,https://www.google.com/maps/contrib/113935037522118992139/reviews?hl=zh-TW,3,True,47,牛肉麵便宜價位不會太貴，很大碗，牛肉屬於軟嫩的口感，還有免費的無糖茶解油膩，在內科附近，很適合上班族來用餐。
 Wei-Ching Kao ,https://www.google.com/maps/contrib/103260153198532863453/reviews?hl=zh-TW,5,False,2,"手工麵條的牛肉麵，麵彈牙，肉軟嫩，湯頭美！這個價位根本是佛心來著～
小孩點了排骨，沒想到也這麼好吃！小菜更是讓我覺得神奇，自己家裡是做豆類製品的，也從來沒吃過這麼會處理的干絲，值得一試！"
 許智明 ,https://www.google.com/maps/contrib/102359954237303205812/reviews?hl=zh-TW,5,True,49,麵條很Q又有嚼勁，牛肉麵不錯，花干大推。一有空就來這裡報到。一週吃個二三次呢~
 Vita Huang ,https://www.google.com/maps/contrib/115403498804188821356/reviews?hl=zh-TW,2,True,44,外帶餐盒品質不好，一碗湯帶回家只剩菜，其餘都灑在外袋中，見盒底才發現原來裂了快一圈。建議換好一點的餐盒或做好包材品管，否則東西再好吃，都沒辦法讓人好好享受。
 Zih-Yuan Lin ,https://www.google.com/maps/contrib/109454550165346745582/reviews?hl=zh-TW,2,True,30,麻婆豆腐飯味道十分不夠，不香不辣不麻，牛肉麵則是牛肉第一口吃下感覺很老，味道也不太喜歡。店員態度蠻好的。但價位偏貴，屬於不會再來的店
 林于晴 ,https://www.google.com/maps/contrib/113131550223661667969/reviews?hl=zh-TW,5,False,9,招牌牛肉麵好吃！牛肉入口即化，麵有嚼勁，滷大腸頭軟嫩入味！很棒的美食體驗！
 Lesley Kao ,https://www.google.com/maps/contrib/117785930139452644765/reviews?hl=zh-TW,4,False,753,"紅油抄手跟我在其他地方吃過的醬不一樣、很棒的調味、有香氣份量也足！
麵條是我喜歡的手工拉麵、可惜今天煮的過頭、偏軟。
排骨好吃的要命！終於找到排骨不是裹著厚粉有味道的！這裡的排骨沒厚粉、肉質佳！麵量不夠我吃、下回要加麵！"
 JUI-HSIN CHEN ,https://www.google.com/maps/contrib/102527042805441905838/reviews?hl=zh-TW,5,True,87,炸排骨比起君悅好吃太多了！
 邱鈺庭 ,https://www.google.com/maps/contrib/104576943468809871932/reviews?hl=zh-TW,5,False,3,山東白菜麵超入味超好吃！滷大腸頭根本完美❤️老闆也很親切，推薦！
 妃妃妃 ,https://www.google.com/maps/contrib/110232195777894959661/reviews?hl=zh-TW,5,False,2,"紅燒牛肉麵好吃牛肉帶點油脂入口即化
大腸頭滷得很夠味泡菜也很好吃
店員很正高高的很清秀"
 Chou ,https://www.google.com/maps/contrib/117838012357035517231/reviews?hl=zh-TW,4,True,336,"牛肉麵算好吃,以內湖來說,$150,可以接受"
 简嘉谊 ,https://www.google.com/maps/contrib/104043908221148587180/reviews?hl=zh-TW,5,False,5,超級好吃！吃了好幾次，很喜歡他們家麵的口感，牛肉麵的湯頭很濃郁很香，小菜也味道很好！重點是環境很乾淨！！！
 Yen-Jung Chen ,https://www.google.com/maps/contrib/112285657224022259766/reviews?hl=zh-TW,5,False,13,排骨乾麵好好吃😋
 Dave Mark Su (Dave Mark) ,https://www.google.com/maps/contrib/111695521001764078136/reviews?hl=zh-TW,5,True,106,內湖附近算是CP值前幾名的牛肉麵不過這次榨菜肉絲味道偏鹹了一點
 Iris S ,https://www.google.com/maps/contrib/118136432953839777261/reviews?hl=zh-TW,3,True,85,"點了80元的雙醬麵,附味噌湯和麥香紅茶,還有榨菜,不貴，口味還可以但偏鹹，個人覺得!麵條份量不多但胃口小的人剛好!"
 鄭安勝 ,https://www.google.com/maps/contrib/113046547163732777442/reviews?hl=zh-TW,5,False,8,老闆的大女兒是鎮店之花和北護校花，滷大腸頭超讚！！滷大腸頭超好吃！！
 hsuan C ,https://www.google.com/maps/contrib/111112086448041123040/reviews?hl=zh-TW,4,True,353,"有點貴但味道還可以
環境乾淨"
 范立達 ,https://www.google.com/maps/contrib/118297418511371029841/reviews?hl=zh-TW,5,True,68,麵條很Q又有嚼勁，雙醬麵好吃，牛肉麵也不差，蘭花干大推。
 Sapphic Hsiao ,https://www.google.com/maps/contrib/114794663324671553710/reviews?hl=zh-TW,3,True,773,炸排骨不錯吃麻婆豆腐不辣配菜略少不過花椰菜是川燙而已無調味很好味噌湯偏甜
 Furball Wang ,https://www.google.com/maps/contrib/108560607845803311468/reviews?hl=zh-TW,4,False,21,"麵很Q很好吃，喜歡白菜麵
環境也蠻乾淨的，不過每次去都播一模一樣的音樂有點膩，不知道這點是不是能改進"
 周佳恩 ,https://www.google.com/maps/contrib/109856864621181981334/reviews?hl=zh-TW,5,False,8,招牌牛肉麵肉質好有入口即化湯頭濃郁吃到一點都不剩
 Ivy Lin ,https://www.google.com/maps/contrib/115778874361129079519/reviews?hl=zh-TW,5,False,3,牛肉麵湯頭夠味，牛肉軟嫩，多樣小菜選擇性多，用餐環境乾淨，老闆很客氣～很棒。
 Samuel Hsieh ,https://www.google.com/maps/contrib/114586066081649430240/reviews?hl=zh-TW,5,True,34,餐點美味，價格適中。
 柯佑昌 ,https://www.google.com/maps/contrib/105370772763167614814/reviews?hl=zh-TW,5,False,5,Q彈有嚼勁的麵，軟嫩的牛肉.
 Elliott Ko ,https://www.google.com/maps/contrib/113700272882099878784/reviews?hl=zh-TW,3,True,43,配菜水準越來越差，排骨不錯
 rgua rgua ,https://www.google.com/maps/contrib/118375155409628719219/reviews?hl=zh-TW,5,True,56,點了排骨飯。排骨好吃，調味不過重。青菜是水煮的，偏軟。好吃。
 Tony Chen ,https://www.google.com/maps/contrib/116057542389047932350/reviews?hl=zh-TW,3,True,103,湯頭不錯，但牛肉沒燉軟且偏鹹，尚有成長空間。
 Effen Wu ,https://www.google.com/maps/contrib/113698879074750534526/reviews?hl=zh-TW,5,False,15,之前都點牛肉麵，最近愛上山東白菜麵湯頭甘甜，麵條Q配上滷到入味的花干，超搭！
 K L ,https://www.google.com/maps/contrib/100993378313467439933/reviews?hl=zh-TW,1,True,224,"可以體諒中午用餐人數多
但晚到的已先拿到餐點甚至用餐完畢
抄手甜不辣（味道不對）份量少餡少且貴"
 林純卉 ,https://www.google.com/maps/contrib/100874102153735106861/reviews?hl=zh-TW,1,False,6,"超貴～東西少～又吃不飽～
皮蛋豆腐的豆腐通常都是一分之二
但這裡應該是一分之4吧～超薄～而還要30元
開店是賺錢是沒錯但這賺太誇張了"
 Reika You ,https://www.google.com/maps/contrib/117316187917369519389/reviews?hl=zh-TW,4,True,262,招牌紅燒牛雙寶麵，麵條很Q彈，湯頭味道厚實，肉也很軟嫩，小菜滷大腸熱熱的很入味
 Justin Chen ,https://www.google.com/maps/contrib/117784592382666212583/reviews?hl=zh-TW,1,False,10,口味太甜。牛肉麵的牛肉選用太差。這種味道價格卻開太高了。
 徐凱翔 ,https://www.google.com/maps/contrib/115385402167241383455/reviews?hl=zh-TW,5,True,25,來到內科找客戶，都繞到這家店的吃個飯，對面就是停車場，不錯喔！
 Emi Yao ,https://www.google.com/maps/contrib/109352808019224903799/reviews?hl=zh-TW,5,False,17,"肉是牛肋條而且燒到超嫩
我兒子點咖喱雞排不會辣整個吃光光
小菜也很好吃會再來"
 ChingMing Lin ,https://www.google.com/maps/contrib/108794784854550316311/reviews?hl=zh-TW,4,True,687,麵條屬於手工拉麵，蠻不錯吃的，口感有點像刀削麵，排骨炸的不錯，湯頭也很棒，推薦！
 夜夜 ,https://www.google.com/maps/contrib/117781973544298252604/reviews?hl=zh-TW,5,False,2,雙醬麵加白菜湯超級好吃，再單點一塊排骨，真美味ㄚ~~
 蔡明嘉 ,https://www.google.com/maps/contrib/112995856628692086736/reviews?hl=zh-TW,4,True,361,內科中餐好選擇，價格以內科物價算中等。排骨好吃。大推辣椒醬。
 莊小莊 ,https://www.google.com/maps/contrib/100778743231155441992/reviews?hl=zh-TW,5,True,32,牛肉麵肉質軟嫩麵條有彈性，排骨酥嫩入味
 best shen ,https://www.google.com/maps/contrib/111913163998528030437/reviews?hl=zh-TW,2,True,65,"價格高,但是紅燒牛肉麵湯頭味道不夠,吃完感覺失望!有吃重口味的朋友不推薦喔!!"
 張雅晴 ,https://www.google.com/maps/contrib/112253882503533208910/reviews?hl=zh-TW,5,True,31,"推薦魯白菜麵、炸排骨、牛肉麵也好吃！麵條Q,湯頭好喝。西湖我最喜歡的麵店！"
 Oskar Cheng ,https://www.google.com/maps/contrib/106670457076143145492/reviews?hl=zh-TW,4,True,93,"湯頭沒有過餘調味,可嚐到清甜滋味。排骨是萬年排骨的做法,蠻喜歡的"
 廖信通 ,https://www.google.com/maps/contrib/112900320486067569476/reviews?hl=zh-TW,5,False,7,牛肉麵好吃真材實料老闆用蔬菜水果燉湯頭絕不添加防腐劑跟味素超讚
 陳伊瑜 ,https://www.google.com/maps/contrib/104497764981631202390/reviews?hl=zh-TW,4,True,117,我點牛肉麵，肉很好吃，味道剛好不鹹，環境乾淨
 酉告豕者 ,https://www.google.com/maps/contrib/103329485790973939921/reviews?hl=zh-TW,5,True,54,手工拉麵超好吃，Q彈有嚼勁
 盧秋萍 ,https://www.google.com/maps/contrib/104025888398470990545/reviews?hl=zh-TW,5,True,2,吃好多年了，湯頭足、麵條Q彈、排骨軟嫩不柴，小菜爽口好吃，超讚的
 082 陳映綺 3B ,https://www.google.com/maps/contrib/115032237153089680608/reviews?hl=zh-TW,5,False,1,牛肉麵湯頭讚讚👍🏻不會太油膩味道又很足
 林彥甫 ,https://www.google.com/maps/contrib/115362684908146812925/reviews?hl=zh-TW,5,False,3,"山東白菜湯頭不錯,麵條真的彈牙,排骨炸的不錯真的可以試試,用餐環境乾淨."
 Aven Liu ,https://www.google.com/maps/contrib/109141270775479286810/reviews?hl=zh-TW,4,True,759,午餐的好選擇，餐點都很好吃，價位也不高，CP值蠻好的，排骨乾麵好吃。
 鍾宏慶 ,https://www.google.com/maps/contrib/102019398492618371927/reviews?hl=zh-TW,5,True,109,"點了的東西都非常好吃,不過價位偏高,算是物有所值,令人想將菜單全部點過一輪."
 Wendy H ,https://www.google.com/maps/contrib/117719937191915879907/reviews?hl=zh-TW,1,True,61,牛肉麵沒有想象中好吃，好甜。
 L. J. Tsai ,https://www.google.com/maps/contrib/113649518608428735894/reviews?hl=zh-TW,3,True,69,空間舒適，雙醬麵及附湯味道不錯，但對於該價位來說其份量較少。
 小可冰 ,https://www.google.com/maps/contrib/106965953875455523741/reviews?hl=zh-TW,1,True,154,"用餐經驗差很不尊重客人
只是去拿個茶水
還有餐點的桌子就被清潔了
抹布放在食物旁
店家發現了也沒道歉
還要我繼續吃………
也不知道有沒有東西到碗裡，感覺很噁心"
 劉亞琴 ,https://www.google.com/maps/contrib/114259197978248306862/reviews?hl=zh-TW,5,True,250,大白菜湯麵，排骨麵都是好選擇，口齒留香。
 周竟齋 ,https://www.google.com/maps/contrib/109776571307439063689/reviews?hl=zh-TW,4,False,33,個人意見。麵食有嚼勁湯頭爽口
 廖淑瓊 ,https://www.google.com/maps/contrib/108728944418645014877/reviews?hl=zh-TW,5,False,2,手工拉麵Q好吃排骨炸得香酥小菜很多樣、值得推薦
 Ken Chen ,https://www.google.com/maps/contrib/103077656373492678973/reviews?hl=zh-TW,3,True,237,麻婆豆腐沒什麼味道排骨有點乾但肉蠻多的抄手普普
 Shiu YI Wang ,https://www.google.com/maps/contrib/100900852928067496798/reviews?hl=zh-TW,5,True,140,環境還算乾淨，東西還蠻好吃。店內辣椒真的有辣，愛吃辣應該很喜歡。
 墨知 ,https://www.google.com/maps/contrib/101640272240374604159/reviews?hl=zh-TW,4,True,100,"牛肉麵還可以，但抄手不像傳統抄手，不辣
抄手是地雷，小菜區有小飛蟲"
 梁麵麵 ,https://www.google.com/maps/contrib/104371212575473839739/reviews?hl=zh-TW,4,True,48,都很好吃，力推排骨乾麵牛肉麵紅油抄手香嫩彈爽口豪喜歡
 Alice Hu ,https://www.google.com/maps/contrib/103324413021379472167/reviews?hl=zh-TW,5,False,5,排骨香酥好吃，手工拉麵很Q彈，值得推薦
 吳進偉 ,https://www.google.com/maps/contrib/101651267486176417924/reviews?hl=zh-TW,3,True,204,內湖區不錯的麵館，口味都還不錯，只是小菜的份量有點少
 林欣諭 ,https://www.google.com/maps/contrib/113610919709445639297/reviews?hl=zh-TW,5,False,5,店家乾淨衛生，炸排骨很好吃😋，麵條Q彈有勁
 Steven Lin ,https://www.google.com/maps/contrib/102620022979240947171/reviews?hl=zh-TW,3,True,86,牛肉偏硬，麵條為拉麵麵條，不易入味。整體評價尚可。
 ting hung ,https://www.google.com/maps/contrib/111008630146245784687/reviews?hl=zh-TW,5,False,2,牛肉湯頭不錯肉質很嫩，小菜也很好吃。
 Greg Chen ,https://www.google.com/maps/contrib/100016190005383417761/reviews?hl=zh-TW,5,True,67,白菜麵很棒！湯頭清甜，麵條有嚼勁，價格又很實惠。
 李雨軒 ,https://www.google.com/maps/contrib/102919291273772153480/reviews?hl=zh-TW,4,True,87,牛肉麵好吃，肉很嫩，應該是肋條
 chang jimmy ,https://www.google.com/maps/contrib/102770538977126893380/reviews?hl=zh-TW,5,True,15,半筋半肉香濃
 Sam Chang ,https://www.google.com/maps/contrib/115016375459337772564/reviews?hl=zh-TW,5,False,1,小菜和牛肉麵都很好吃！列入口袋名單～
 CHUNYUAN CHEN ,https://www.google.com/maps/contrib/107739404501401207444/reviews?hl=zh-TW,5,False,5,牛肉麵肉嫩湯頭爽口～排骨也完勝鼎泰豐！收入口袋名單
 wilbert Yang ,https://www.google.com/maps/contrib/100102403740737323644/reviews?hl=zh-TW,4,True,70,價格一般，東西還不錯吃
 Kevin Lo ,https://www.google.com/maps/contrib/106542410915837797735/reviews?hl=zh-TW,3,True,125,牛肉麵湯比較油，乾麵看起來比較優。
 Kao Yulin ,https://www.google.com/maps/contrib/117061849955869372555/reviews?hl=zh-TW,1,True,20,動作超級慢慢到同事吃完麥當勞回來麵還沒上
 Dylan Wang ,https://www.google.com/maps/contrib/109543157037970800045/reviews?hl=zh-TW,5,True,67,喜歡吃白菜滷的人，可以試試他們的白菜麵!!可換成細麵，風味更棒!
 陳雍受 ,https://www.google.com/maps/contrib/116988058437510864027/reviews?hl=zh-TW,5,False,1,真材實料口味道地，讓我感覺到老闆夫婦的用心，服務相當親切值得推薦。
 Fishball Ho ,https://www.google.com/maps/contrib/118426066990632628348/reviews?hl=zh-TW,1,True,36,"環境超差的，飛蟻超多
吃時還要小心飛蟻飛到碗裡
吃的膽顫心驚，吃得很痛苦"
 Ray Liu ,https://www.google.com/maps/contrib/101275472035271119018/reviews?hl=zh-TW,4,True,"1,239",還行
 王伶文 ,https://www.google.com/maps/contrib/111788629811084681932/reviews?hl=zh-TW,5,False,3,老闆很用心的為客人挑選安全食材，用心烹調，服務態度讓人覺得溫暖。
 豬Hsin ,https://www.google.com/maps/contrib/118107405160765289192/reviews?hl=zh-TW,5,False,9,川味擔擔麵好吃讚🥰大腸頭很入味
