user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Maggie Wu ,https://www.google.com/maps/contrib/104095994713076946335/reviews?hl=zh-TW,5,False,55,"疫情如此嚴峻，在這個時機點，有勇氣開新店的年輕人，怎麼可以不支持呢！因為在家的附近，從準備開幕前就已鎖定等店開了要來吃，只是自己沒膽內用但也要外帶。
這間店的餐點價位200元起跳，有附湯飲料跟咖哩飯。
帶回家品嚐後完全沒失望，主餐牛排美味不說，附餐的咖哩飯也非常好吃，濃湯跟飲料也沒有因為外帶而縮水。
如果品質可以一直維持下去的話，相信疫情過後，要吃可能就要等候更久才能吃到了。(因為客人多了來不及煎XD）
因為外帶我拍的圖片不好看，隨意參考一下就好，但都非常好吃。
衷心希望疫情快過，讓大家有膽內用，可以更開心的品嚐美食"
 Ssu Ya Hsieh ,https://www.google.com/maps/contrib/101926987956646926237/reviews?hl=zh-TW,4,True,317,"2022.08.27
可以感受到店員和老闆很用心的做生意
但還是有些地方建議可以做一些調整
黑胡椒醬的黑胡椒香氣可以再重些
奶茶太水了喝不到奶茶香氣
取咖喱飯和飲料區域定時巡視做一下清潔
整餐吃下來最滿意的是牛肉冬瓜湯
多的一顆星是給用心服務的店員和老闆們"
 LunLun鍾 ,https://www.google.com/maps/contrib/113327359151513572177/reviews?hl=zh-TW,5,True,24,"CP值超高的一家店～店內免費的咖喱飯竟然不是難吃的螢光咖喱！偏日式那種顏色還有味道👍一定要喝店內的湯！很好喝很好喝很好喝！！飲料跟冰淇淋也真的沒有讓人失望！今天吃牛雞雙拼、男友吃香煎豬排，肉質好吃又大塊！給的肉也不小氣！
最低220元的餐點配上店內自助料理，必須大大推薦❤️❤️"
 辣Life ,https://www.google.com/maps/contrib/116160145355991847917/reviews?hl=zh-TW,5,False,7,CP值超高的，外帶還附咖哩飯，黑胡椒醬很有特色也很夠味，翼板牛排軟嫩多汁，外帶5分熟最剛好👍吃完牛排，喝上一杯無糖綠，真的超搭😋
 小馬 ,https://www.google.com/maps/contrib/113551809351039671374/reviews?hl=zh-TW,5,False,4,"超級無敵鮮嫩好吃！兩位女店員都好美又友善🥹
內用有吃到飽的日式咖哩飯（竟然有加肉！）、清燉牛肉蘿蔔湯、玉米濃湯、四種冰淇淋跟兩種飲料（尤其奶茶是我喜歡的那種古早味！有夠愛❤️❤️❤️）
店面乾淨明亮，感覺老闆與員工有用心清潔打理，不會有平價牛排的那種油膩感，整體質感極佳，是適合聚餐或平時打理三餐的好去處。
而且而且～有一次一位師傅出來送餐（超高的一位大哥）雖然戴著口罩…但感覺很帥😍期待疫情結束能一睹他的廬山真面目，還有另一位師傅（比較壯的年輕人）服務態度情切，讓人有賓至如歸的感覺～超級可愛❤️很像吉祥物～下次還要再來吃！！！"
 Lev Wang ,https://www.google.com/maps/contrib/107682324281166102106/reviews?hl=zh-TW,5,False,18,牛排很嫩鐵板麵很Q彈，店內還有免費的咖哩飯吃到飽（太好吃了沒拍到），必須用新台幣懲罰！
 Wen-feng ,https://www.google.com/maps/contrib/115609803832656220021/reviews?hl=zh-TW,3,True,23,"星期五晚上過去用餐，吃到一半看到遠方牆上有一個不明移動生物，想說不會跑過來不要管他，誰知道剛好快吃完時，突然從我的桌子邊邊竄出，還好我不怕！本能反應直接讓他變這樣了！
而且怎麼覺得剛開的時候去吃的沙朗牛比較好吃，這次去吃的肉口感好怪，不是很喜歡了！
但服務態度還是都蠻好的！"
 Salus Li ,https://www.google.com/maps/contrib/104692592305184034485/reviews?hl=zh-TW,5,True,229,"老闆非常非常親切😁
問有沒有吃飽，自助式咖哩非常好吃，牛肉蘿蔔湯和玉米濃湯都很可口"
 Sue薇薇 ,https://www.google.com/maps/contrib/108800257139785301325/reviews?hl=zh-TW,5,False,85,因為看到老闆自己在中山區社團的po文而來，特地找了時間來吃，點了翼板牛排餐，再去裝了玉米濃湯和一小碗大家推薦的日式咖喱來吃，體驗這次的感覺很好，肉很嫩不卡牙，份量對一般女生來說能吃很飽，謝謝老闆。
 L C ,https://www.google.com/maps/contrib/106634646179108043809/reviews?hl=zh-TW,3,True,321,"點了220最簡單的牛排。肉質就是夜市牛排的水準，簡單來說滿足了口腔咀嚼肉的慾望。值得讚揚的是清湯裡面有豬肉和菜頭，咖喱也撈得到馬鈴薯和紅蘿蔔。
總之肉質表現普個人比較吃不習慣"
 莊家 ,https://www.google.com/maps/contrib/115954287478621720434/reviews?hl=zh-TW,5,True,39,"CP值高，牛排很嫩，牛肉蘿蔔湯，玉米濃湯，咖喱飯吃到飽！
唯一需要加強，蘑菇醬稍微沒味道。"
 林孟潔 ,https://www.google.com/maps/contrib/117622041427642828925/reviews?hl=zh-TW,4,True,107,"環境乾淨～湯跟咖哩飯也很優秀～
老闆是兩個年輕人～對客人也親切"
 Anqueen Anqueen ,https://www.google.com/maps/contrib/115333075105691650587/reviews?hl=zh-TW,5,True,167,"店內簡約乾淨、服務態度好、不用加服務費。
差不飽還有咖哩飯、牛肉湯、玉米濃湯可以喝👍👍"
 林義欽 ,https://www.google.com/maps/contrib/111511960814629150539/reviews?hl=zh-TW,5,True,191,胖胖大塊牛排非常軟嫩，請老闆切小塊一點，讓牙口不好的媽媽超級好入口，謝謝老闆的用心！
 華山派大星 ,https://www.google.com/maps/contrib/117536499325468175946/reviews?hl=zh-TW,5,True,51,"第一次來老闆的咖哩飯跟湯是用心在做食材
想必牛排一定更厲害
讚！會多來捧場的"
 J Ts ,https://www.google.com/maps/contrib/103060691548491236504/reviews?hl=zh-TW,3,True,33,"我當天是外帶，老闆很親切，牛肉新鮮，沒有泡嫩精水到糜爛的肉感；餐點份量多，荷包蛋煎得很有水準，平價牛排難得有不是三色豆當配菜的，很棒！

但可能剛開幕有些小缺點：

1.牛排醬跟一般平價的味道不同，有特色，但稍微太水了一點，可惜
2.濃湯真的太甜了，台灣人喝濃湯口味偏甜沒錯，但個人覺得真的過甜了
3.奶茶奶精不夠，茶太水，對平價附餐飲料要求不高的我竟然pass…
4.附咖哩飯很佛心，份量也足，口味中上，但可能還沒訂到適合的外帶碗，當天拿到的是飲料杯裝的咖哩飯，飯加了醬
全部擠得軟爛，也是有點可惜(ಥ﹏ಥ)，就先叫它瑞凡不喜歡的咖哩飯

老闆加油，畢竟疫情高峰還開內用為主的店不容易，希望餐點越來越好吃，生意興隆！"
 永元 ,https://www.google.com/maps/contrib/115030659519695999467/reviews?hl=zh-TW,5,True,37,牛肉雞腿的品質跟份量都還不錯，麵也好吃，用餐環境整潔。
 謝Ethan ,https://www.google.com/maps/contrib/102319114469717057144/reviews?hl=zh-TW,5,False,2,點了ㄧ份香煎🐷排260元跟牛雞雙拼350元（份量大且味道佳）從免費取用的排骨湯、咖啡飯、奶茶綠茶跟冰淇淋都在水準之上，可以說值回票價，場地環境也十分乾淨，看了最容易髒的番茄醬罐就可知，清潔也相當用心，當然，老板也會出來詢問用餐狀況如何，在台灣疫情嚴峻的情況下，好吃的餐廳就是要讓它活下來，推！
 Matthew.亮亮 Chen ,https://www.google.com/maps/contrib/107892965649561093694/reviews?hl=zh-TW,5,True,65,有好吃咖喱飯的牛排店！哈哈！算高級地區還蠻美味的饗宴
 Lerman Katisen ,https://www.google.com/maps/contrib/114323798764646006803/reviews?hl=zh-TW,5,False,56,"超推咖喱飯超好吃，兩種湯冰淇淋，價位很OK!!!Simplydelicious,wasamazedinsuchaffordableprice,andtheunlimitedcurryriceandtwokindsofsoupyoucanchoose,plusicecream!!!#dreaming"
 金柏莉 ,https://www.google.com/maps/contrib/113259186277587502088/reviews?hl=zh-TW,4,True,55,吃巨無霸牛排及雞排，還不錯吃。另外，有附湯、咖哩飯及冰淇淋（任你挖）
 Frank Chang ,https://www.google.com/maps/contrib/118388159502571592672/reviews?hl=zh-TW,3,False,329,"看了社團發文來嚐鮮，咖喱飯、玉米濃湯、牛肉湯都在水準之上！
但是牛排本身要再多加強，除了牛排尺寸不大，口感相當奇特，咬下去在口中有回彈的感覺，切的時候沒什麼纖維的感覺，吃起來很脆，跟之前網友分享的差不多，吃得很空虛

三顆星是給附餐餐點，主餐真的沒有吸引力，如果要客人回頭捧場，建議牛排的肉質要在多做把關"
 Anderson Chen ,https://www.google.com/maps/contrib/101548881232250791182/reviews?hl=zh-TW,5,True,639,翼板跟菲力都好吃，以這個價位CP值蠻高的。內用提供的牛骨蘿蔔湯非常鮮甜好喝；玉米濃湯就比較普通。咖哩飯中上，拿來填飽用（如果真的還沒吃飽的話），老闆聽說我們吃辣就給一小碟自己炒的辣椒，加在鐵板麵裡非常優秀！
 歐強 ,https://www.google.com/maps/contrib/114969880595894125550/reviews?hl=zh-TW,5,True,398,好吃的平價牛排，店內還有咖哩飯和冰淇淋可以享用！
 許先生 ,https://www.google.com/maps/contrib/113914358599770252077/reviews?hl=zh-TW,5,False,33,小小店面卻時時客滿，服務員態度良好，咖哩醬算得上可以接受，二種湯也是非常棒，我點的是牛豬，牛排鮮嫩可口豬肉也是非常入味，加上餐後還有二款飲料與冰淇淋，真可謂是物廉價美，唯獨用餐時段生意太好，想要享受胖胖牛排美食的朋友們必須要有點耐性等待才行啦！
 そうまこと ,https://www.google.com/maps/contrib/117057722972495158812/reviews?hl=zh-TW,2,True,162,"牛肉湯真的不錯喝服務態度也很好,但是主餐口味就普普了肉醃不夠入味麵也沒什麼味(奶油放太少),還有碗洗的很不乾淨上面很多咖哩黃漬然後都濕濕的觀感很不好裝咖哩的湯匙也太短了整支湯匙都在鍋子裡面沾的手很黏也很不衛生,希望服務態度能保持而不是因為新開店的因素,要在中山區做吃的店面不簡單加油!"
 Mei Chiao Lai ,https://www.google.com/maps/contrib/116825959528115133962/reviews?hl=zh-TW,5,True,38,"家族小聚餐在此，有先做一下功課，網評點出牛肉湯最出色，的確如次，蘿蔔牛肉湯很鮮甜，長輩一連喝了兩碗，一直稱讚！
主餐不論是牛排或豬排都很有水準，還有副食-日式咖喱，小朋友很喜歡，餐點上的很快，服務也滿親切的，顧著吃都忘了拍照，很推唷～"
 CHIHSIEN LIN ,https://www.google.com/maps/contrib/114296684161304674556/reviews?hl=zh-TW,5,True,22,"因為觀眾哪愛看的力哥
在限時動態推薦而來

環境乾淨舒適
牛肉湯很厲害

這個價位內容
我覺得很值得"
 cshong04 ,https://www.google.com/maps/contrib/117713182708268268026/reviews?hl=zh-TW,5,False,8,無意中發現這家新開幕的牛排🥩，平價好吃，怕吃不飽的話還有提供日式咖喱飯無限供應，好像還沒有很多人發現所以不用排隊，希望能夠撐過這波疫情，想再持續來光顧！
 Lynn Han ,https://www.google.com/maps/contrib/109635938426582390586/reviews?hl=zh-TW,5,True,112,"週日晚間用餐，等待人數大約五組
服務人員都很客氣且有耐心請我們等候
點了胖胖牛排五分熟，嫩度剛剛好
配上咖哩飯兩種湯品飲料
真的可以吃飽飽的
覺得非常划算一定還會再去
（餐期真的建議先訂位😆）

店家也會詢問有沒有吃飽
會留意客人的用餐狀況蠻不錯的～"
 Bo Bo Tan ,https://www.google.com/maps/contrib/101932471516449783524/reviews?hl=zh-TW,1,True,29,"連續兩周去了兩次，第一次遇到的活潑女店員很討喜，食物也不過不失，如果只有那一次，我願意給4顆星
第二次，因為自己手殘，畫到雞排，還寫5分熟，等上菜才發現自己點錯，我只能自食惡果，但我不解的是，怎麼店員沒在點餐時覺得奇怪問我，單到了廚房，廚房也不覺得奇怪而直接出了全熟的雞排，只能說，點單的沒警覺，廚房沒照單出喔，所以我不會再去了"
 joseph Hu ,https://www.google.com/maps/contrib/101945435917696190255/reviews?hl=zh-TW,4,True,91,"CP值120%…吃粗飽的牛排館.
台北市內可以吃到夜市級的牛排，不用跑夜市了.適合爾偶想吃一下牛排可以考慮
服務人員熱心，但很多外帶的客人….感覺水準沒辦法做出外帶與內用的差異."
 Dori Chen ,https://www.google.com/maps/contrib/110259155518914359321/reviews?hl=zh-TW,3,True,229,老闆很親切！牛肉湯讚！竟然是真實燉軟的牛小排！湯底溫潤；個人不愛牛排，口感不自然的軟、咬起來沒什麼纖維、原始肉肉的撕裂感，但平價牛排館畢竟價位親切，好像都是這種類型的肉肉
 CHIAO ,https://www.google.com/maps/contrib/113397450105003589721/reviews?hl=zh-TW,5,True,159,"cp高，加麵不用錢
湯都很好喝
咖哩飯平均之上。
唯一覺得蘑菇醬可以再濃的話就更好。

這種地方這種價格要支持一下。"
 lin love ,https://www.google.com/maps/contrib/117504624869086539954/reviews?hl=zh-TW,5,False,12,價格平易近人，雖然平價卻不隨便有點驚豔點了胖胖大塊牛排（五分熟）肉質很嫩，還有咖喱飯跟湯，飲料及冰淇淋吃到飽🤩
 Eason ,https://www.google.com/maps/contrib/117660037312746234201/reviews?hl=zh-TW,5,False,8,"整體還不錯
牛排等待時間也沒有太久
服務人員親切而且都有來招呼

自助台
咖哩飯出乎意料有肉塊
雙飲料雙湯四種冰淇淋
在中山區CP值算高了

老闆滿熱情的
說他數學不好只會煎牛排😆"
 Emile Sun ,https://www.google.com/maps/contrib/105517768045538532574/reviews?hl=zh-TW,4,False,22,以平價牛排覺得肉蠻嫩、附餐的咖喱飯、飲料跟湯都蠻好喝，想吃牛排時可以來試試看👍
 Tracy ,https://www.google.com/maps/contrib/115037729363902822322/reviews?hl=zh-TW,5,True,76,"豬排好吃、咖哩好吃、鐵板麵也好吃
玉米濃湯很好喝
牛肉湯清甜但不是我的菜

豬排沾咖哩馬上變一道料理
大滿足

可惜牛排普通，較推豬排
下次點雞排看看"
 Sophia Chen ,https://www.google.com/maps/contrib/102975561434040815939/reviews?hl=zh-TW,5,True,16,翼板牛5分恰恰好的好吃，羊排3隻cp值高，還有咖哩飯+雙湯隨你吃，真的是平價高cp值不說，服務很親切，還要再去吃
 タコ年糕 ,https://www.google.com/maps/contrib/104162039457333512724/reviews?hl=zh-TW,5,False,3,"服務良好，會關心客人
自助吧的湯品好喝還有兩種
在餐點還沒來之前也可以盛碗咖喱飯來吃
每桌都有調味料不用再起身去別的地方拿
牛排也是很好吃"
 jason t ,https://www.google.com/maps/contrib/108705272630786124754/reviews?hl=zh-TW,3,True,181,"以平價牛排來說真的無可挑剔...
非嫩精牛排排餐、咖喱、湯味道都很好不馬虎
而且還有花椰菜

最近牛排越來越軟，有時有怪味
雞腿肉越來越乾
飲料也給錯
加油好嗎"
 周 Chou欣潔 Snow ,https://www.google.com/maps/contrib/116571241799834785802/reviews?hl=zh-TW,5,True,47,"棒棒~超推大推！
我和朋友今天也去吃了餒，真的物超所值，重點是...都好吃
近期內一定再去光顧啦❤️
吃太快~忘記拍照😅

啊~~冰淇淋太甜，算缺點嗎？😀😂😆
這老闆生意興隆，不要被我們吃垮了！"
 Mai ,https://www.google.com/maps/contrib/102363843477784484659/reviews?hl=zh-TW,5,True,14,"路過嚐鮮。

牛排很嫩，不知道是不是外帶所以沒有附上蔬菜🥲
奶茶好甜有點淡。
咖喱飯意外的好吃。
店家服務態度客氣，有機會會再訪。"
 w cecillia ,https://www.google.com/maps/contrib/104809621073524675066/reviews?hl=zh-TW,5,True,42,咖哩飯好吃，蘿蔔湯裡面有牛肉又好喝，飽到無法再吃冰淇淋，小孩也說牛肉好吃，服務很好，用餐時間還蠻多人的👍
 Chu Pika ,https://www.google.com/maps/contrib/104407480762101290033/reviews?hl=zh-TW,1,True,32,牛肉湯沒料、咖喱沒料，玉米湯味道也不好，奶茶味道很淡又甜，冰淇淋被挖得亂七八糟沒整理，跟廣告貼文差很多，一次店
 Fu Fu ,https://www.google.com/maps/contrib/109374318641663051789/reviews?hl=zh-TW,5,False,10,"覺得好吃牛肉湯超好喝～重點是很用心。
還有冰淇淋超好挖的！總之一定會再繼續吃下去～"
 陳庭偉 ,https://www.google.com/maps/contrib/113122877980207796518/reviews?hl=zh-TW,5,True,207,"服務人員態度超好🥰
東西很好吃！"
 陳依林 ,https://www.google.com/maps/contrib/107587375394270394323/reviews?hl=zh-TW,3,True,47,沙郎牛排有點過硬鐵板不夠熱玉米濃湯有點鹹咖哩又太甜若改善一下生意應該會更好
 FFF F ,https://www.google.com/maps/contrib/108797072534994196555/reviews?hl=zh-TW,3,True,18,"點最便宜的牛排
牛排口感notgood
豬肉排還不錯
玉米濃湯、蘿蔔湯味道很好
店家人也很好～"
 Hsiao BC ,https://www.google.com/maps/contrib/103981699109902207952/reviews?hl=zh-TW,5,True,209,不錯的餐廳，牛排建議吃翼板會比較軟嫩！咖哩稍微甜了一些，牛肉湯不錯喝！
 曾冠瑀 ,https://www.google.com/maps/contrib/100243274887098122827/reviews?hl=zh-TW,3,False,10,"自助吧很不錯，咖哩飯/湯都吃到飽
但上菜速度實在有點慢..
等了30分鐘才上完四個人的份qq"
 Justin Chen ,https://www.google.com/maps/contrib/117332875460433446535/reviews?hl=zh-TW,5,False,9,"CP值很不錯哦
兩種湯品都很好喝
還有咖哩飯
店家在結束的時候還親切地詢問
有沒有吃飽？
很棒"
 洪ㄩㄒ ,https://www.google.com/maps/contrib/116550988113221510978/reviews?hl=zh-TW,5,False,6,"點了菲力、大塊胖胖(莎朗)、翼板，都不錯吃~旁邊自助吧的咖哩、牛骨湯也不遜色!
服務態度也很親切推:D"
 Fish Lian ,https://www.google.com/maps/contrib/108093841598698037561/reviews?hl=zh-TW,5,False,11,"牛排滿嫩的，花椰菜雖然少，只要兩顆，但味道還不錯，不像冷凍蔬菜。
咖哩是日式偏甜的口味，而且不會水，就是正常咖哩的濃度。
蘑菇醬不是一般認知的蘑菇味，沒有蘑菇，比較像肉醬，但是是好吃的。
是想吃牛排時會二刷的店。"
 CC Chen ,https://www.google.com/maps/contrib/109649405306658590889/reviews?hl=zh-TW,5,False,47,"翼板牛排、雙拼（牛雞）、玉米濃湯/菜頭湯都好好吃/喝😍
服務也很親切很棒！"
 Lin yanliang ,https://www.google.com/maps/contrib/109149954834814271071/reviews?hl=zh-TW,5,False,5,平價牛排料好實在，日式咖哩飯可以吃到飽，在高通膨的時代老闆很大方
 高喜安 ,https://www.google.com/maps/contrib/105941806806848047654/reviews?hl=zh-TW,5,False,4,牛排好吃，還有免費的咖哩飯和牛肉湯都超讚，Cp值很高❤️大推！！！
 Johnson Ou ,https://www.google.com/maps/contrib/102398551955002565138/reviews?hl=zh-TW,5,False,9,"濃湯咖喱飯牛排都好吃ㄛ
那個手殘點錯
嗨獸怪店家的評論好好笑ㄛ
推爆啦"
 趙國玉 ,https://www.google.com/maps/contrib/109067576100268561185/reviews?hl=zh-TW,5,False,7,CP值很高的牛排店，自助區，除了飲料冰淇淋外，有提供好吃的加哩飯，全部免費不怕吃不飽。最經典的是，今天提供兩種湯，除了玉米濃湯外，今天有喝到清燉牛小排蘿蔔湯，真是太不可思議了（喝了好幾碗，味道很棒)。我們點最便宜的牛排，牛排肉質很軟，廚師手藝極好，好吃。以後一定會常常來。
 陳瑜 ,https://www.google.com/maps/contrib/101286244924359382571/reviews?hl=zh-TW,5,True,28,"翼板牛排非常嫩，女生吃剛剛好！
蘿蔔牛肉好喝，薑味帶出來很香！

CP爆高"
 Micro Wu ,https://www.google.com/maps/contrib/105058276783388184317/reviews?hl=zh-TW,5,True,95,CP值很高，雞排好吃！還有好吃的咖哩飯，是下次還會想來的店！
 趙偉儒 ,https://www.google.com/maps/contrib/118033759907017670608/reviews?hl=zh-TW,5,True,18,翼板牛很讚，兩種湯都很屌，還有附飲料跟冰淇淋，物美價廉
 李婷 ,https://www.google.com/maps/contrib/117804416839742037236/reviews?hl=zh-TW,5,False,9,"牛排好吃😋，湯料實足
服務人員很親切
我個人就來過四次"
 蘇小蘇 ,https://www.google.com/maps/contrib/100109592182513202417/reviews?hl=zh-TW,4,True,296,我是點里肌豬排，肉有用香料醃過吃起來很好吃，有機會路過會再去吃的。
 Annie Wu ,https://www.google.com/maps/contrib/112206897650098740912/reviews?hl=zh-TW,5,False,4,外帶豬排和牛雞雙拼，附餐有飲料、湯和咖哩飯，每項都很好吃，很推薦!
 Kaia ,https://www.google.com/maps/contrib/111880530549406198835/reviews?hl=zh-TW,5,False,2,牛小排跟鮭魚、翼板太好吃了！太好吃了來不及拍照，下次會再訪！
 Rod Huang ,https://www.google.com/maps/contrib/109239627655523003349/reviews?hl=zh-TW,4,True,315,"被牛排耽誤的咖哩飯店（咦!？），咖哩飯很讚，玉米濃湯跟鐵板麵也不錯，還有冰淇淋，cp值高唷!！
回覆業主：可能昨晚較為忙碌，點翼板的人，不敢吃太生，所以點九分熟，但吃起來仍是生軟，最後不太敢吃，算個人主觀喜好；點豬排的小朋友，咬不太動，大人試吃後，確實較硬，豬排再嫩點會更好；鱈魚排吃起來ok，謝謝。"
 yj Huang ,https://www.google.com/maps/contrib/100717433728221465712/reviews?hl=zh-TW,5,False,4,"很少在餐廳評價留言，但昨日第一次來訪。
覺得餐點和副餐，真的很實在且划算，
會再次回訪～～～"
 蔡kiwi ,https://www.google.com/maps/contrib/116969132915282941760/reviews?hl=zh-TW,2,True,20,"牛排送來時的時侯鐵板真的太不熱了！
蛋跟本無法翻
一份270連鐵板加熱都不願意嗎？？？"
 黃麗文 ,https://www.google.com/maps/contrib/111986263452473670490/reviews?hl=zh-TW,2,False,66,刀叉碗都不是太乾淨，2顆星是給服務人員的！
 Sin Tsai ,https://www.google.com/maps/contrib/101308685735458063503/reviews?hl=zh-TW,5,True,18,牛排嫩咖哩飯好吃湯不錯cp值來說還可以
 Kenny Cheng ,https://www.google.com/maps/contrib/117211309137824455151/reviews?hl=zh-TW,5,False,1,牛排、黑胡椒醬甚至是附餐的咖哩都有不錯的水準，服務態度也相當親切，是一間值得回訪的好店
 鄭偉映 ,https://www.google.com/maps/contrib/114621801466124086607/reviews?hl=zh-TW,5,False,6,"肉厚大塊又好吃湯也很好喝
還有咖喱飯以牛排店來說難得🤣
工作人員態度也很好
整體來說我覺得很棒很完美👍"
 Yasuo ,https://www.google.com/maps/contrib/104165551740775471464/reviews?hl=zh-TW,5,True,30,"牛肉湯、咖喱飯都無限供應，冰淇淋好吃
重點是平價，雪花牛好吃😋，大推"
 miko Lu ,https://www.google.com/maps/contrib/103605135856901425709/reviews?hl=zh-TW,5,True,17,鬧區中高cp的平價牛排
