user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 曾文鴻 ,https://www.google.com/maps/contrib/117887889443483920645/reviews?hl=zh-TW,4,True,894,"價格在這附近算便宜，內用位置多，環境乾淨。
份量不多，男生可能要加麵，或是加套餐才吃的飽。"
 jerry lin ,https://www.google.com/maps/contrib/105531178663186438326/reviews?hl=zh-TW,5,False,13,只能說相見恨晚，吃過別家分店好吃又跑來找其他店，一樣好吃到不行。清炒，奶油，紅醬，墨魚醬都沒有雷，爆漿餐包烤的好好吃也推薦加點，四百才是合理價位吧！不到兩百老闆真的太佛心！
 無極 ,https://www.google.com/maps/contrib/113771532033258752068/reviews?hl=zh-TW,5,True,518,"販售義大利麵具備筆尖麵及貝殼麵的選項、增加食物趣味性
橄欖油清炒蒜味辣椒麵、灑上些許乾蒜片、看不到辣椒卻富有辣椒及蒜頭的辛辣、過癮
有幸外送迅速讓我品嚐到美味餐點
綜合以上使用心得
雙手奉上五顆星"
 PoShawn柏翔 ,https://www.google.com/maps/contrib/109043179260744580394/reviews?hl=zh-TW,5,False,9,這價格這樣覺得很好吃😋！尤其義大利麵醬超好吃😋！
 D Huang ,https://www.google.com/maps/contrib/106859260724107085639/reviews?hl=zh-TW,2,True,27,"我只能說東西雖然算好吃青醬還好
但才剛吃完就馬上收走是想要趕人的意思嗎
重點是旁邊沒什麼人也不是打烊時間
只能說要去的可以參考一下了"
 Yuan ,https://www.google.com/maps/contrib/116070355777450807185/reviews?hl=zh-TW,5,False,14,和朋友正因為選擇障礙不知道吃哪間的時候，偶然路過這間義大利麵店，義大利麵+套餐吃超飽好吃而且很平價，濃湯中規中矩，餐包跟飲料都還行，上菜速度很快，服務態度也很好，冷氣也很涼，沒有服務費，以整體來說我非常滿意👍👍
 A L ,https://www.google.com/maps/contrib/114310182461132728477/reviews?hl=zh-TW,3,True,57,可能是需要點義大利麵，但我點了燉飯有點踩雷，但他們家的紅茶是很棒的，不過小餐包並不理想
 陳坊隅 ,https://www.google.com/maps/contrib/101893327057197190901/reviews?hl=zh-TW,1,False,7,"已經用Ubereats訂了不下數十次都是延吉店❗️

吃了兩年多⋯以前都還行，這次最誇張❗️

唐洋雞義大利麵的雞肉像是重複加熱又冰過，放在室溫至少兩天以上的口感，纖維咬都咬不爛⋯連一塊都吞不下去真的不是在開玩笑的OMG…

不知道為什麼⋯近期完全感受得到這家
延吉分店完全沒有心思放在品質把關上⋯如果經營者有看到請盯一下吧！

還有豆腐吃進去完全也是酸的，也馬上整份丟掉⋯

如果是這樣的經營態度，真的不敢再次恭維⋯⋯

外送平台上的義大利麵真的還有其他更好的選擇❗️
總之我是不可能再訂購該品牌了❗️"
 QUINYU ,https://www.google.com/maps/contrib/105069114618997457276/reviews?hl=zh-TW,5,True,157,"青醬的味道是我喜歡的那種
餐包很好吃，濃湯不錯喝
檸檬紅茶偏甜"
 pu Chu ,https://www.google.com/maps/contrib/110785229515529927845/reviews?hl=zh-TW,5,False,9,"在東區便宜又好吃！雖然人很多，但假日中午翻桌率蠻快的～
服務不錯，即使很忙也會先口頭回應客人等候，不收服務費很划算
因為我們有一份雞塊店家忘了出餐，主廚直接請我們，真是感謝😂"
 Haidan Cheng ,https://www.google.com/maps/contrib/102435728759699281194/reviews?hl=zh-TW,5,True,87,東西好吃又平價，可惜就是汽車找不到停車位🥺
 爆牙兔 ,https://www.google.com/maps/contrib/101919159691037057393/reviews?hl=zh-TW,4,True,479,"食材與價位反應在餐點上：玉米濃湯-優。焗烤起司豆腐，尚可。
但，接著全是雷。
麵條_乾又硬，唐揚雞_難以下嚥，那雞塊簡直是隔餐重覆下鍋n次的口感。
烤雞翅也不行，吃起來像嚼著加了調味料的塑膠。
可惜了舒服的空間與便利的地點。
請加油呀！"
 Willy Li ,https://www.google.com/maps/contrib/115958006148965318637/reviews?hl=zh-TW,4,True,102,平價義大利麵，也有飲料濃湯麵包等配餐可搭配，現榨檸檬紅茶檸檬汁存在感高，微酸香氣十足我很喜歡。空間寬敞座位舒適，燈光偏冷但不至昏暗，裝潢現代略工業風格，目測還算整潔。
 侑聖 ,https://www.google.com/maps/contrib/105194967981335027683/reviews?hl=zh-TW,4,True,213,平價義大利麵，沒什麼特點，雞肉捲還不錯吃
 Oli Lee ,https://www.google.com/maps/contrib/113679357702009028994/reviews?hl=zh-TW,5,False,12,"培根給的夠多！跟把整隻豬給你沒兩樣！還有，一定要點套餐的麵包！且檸檬紅茶也不是雀巢那種，甜度酸度剛剛好

店內裝潢簡潔俐落，歌又好聽，餐點平均120左右，且座落於東區，整個CP值爆高

拜託大家快來吃，他倒了我就沒得吃了⋯"
 小南 ,https://www.google.com/maps/contrib/108811421247908212340/reviews?hl=zh-TW,5,True,105,"份量足夠美味CP值很高
環境漂亮看看那個鋼鐵人多帥氣❤️"
 Ming Hsu ,https://www.google.com/maps/contrib/104087123756073662497/reviews?hl=zh-TW,5,True,16,平價又好吃.出餐速度快.服務態度也很好.
 JUNECINDER ,https://www.google.com/maps/contrib/100652769178894380628/reviews?hl=zh-TW,5,True,37,單點了燉飯165元。份量很多。不錯吃👍🏻
 Michael Chou ,https://www.google.com/maps/contrib/117544204827712042813/reviews?hl=zh-TW,4,True,462,"學生義大利麵店
味道還不錯"
 Tom Lung ,https://www.google.com/maps/contrib/109637085576286191812/reviews?hl=zh-TW,2,True,264,"經過想說吃看看
價格還好
東西真的滿普的
點的香雞翅上桌的時候就已經快是涼的（比溫的再更低一些）
空間不小但座位有點小
不太推
裝飾品倒是挺有趣"
 鄭彥騰 ,https://www.google.com/maps/contrib/105797959947955005759/reviews?hl=zh-TW,5,True,57,"義大利麵很好吃
餐包也不錯
飲料很好吃尤其檸檬紅茶真的覺得是數一數二好喝的而且還是在餐廳內
只是冷氣有點冷
而且重點是也不貴適合大學生約會去"
 Neo Kung ,https://www.google.com/maps/contrib/101038651735695220081/reviews?hl=zh-TW,4,True,953,"還不錯吃，選項很多
價格很合理，大概100多塊
麵的味道夠，不像一般便宜義大利麵很淡不好吃

上菜速度很快
店還蠻大的，位子很多"
 玉 ,https://www.google.com/maps/contrib/109609494151631103130/reviews?hl=zh-TW,5,False,25,義大利麵🍝還不錯吃😋😋餐包跟濃湯飲料🥤也都還不錯😊服務也很親切。如果店裡有供應自取白開水就更完美了😊
 食。旺 ,https://www.google.com/maps/contrib/100415812026329660749/reviews?hl=zh-TW,2,True,126,"初訪店家⋯
點了兩個套餐～
湯⋯完全沒味道，請店家幫忙加鹽，後來卻要我們自己加，湯已經沒有很熱這樣可以融嗎？！
檸檬紅茶不錯喝⋯
關於主餐普普。
蒼蠅飛來飛去。"
 Lee Antoni ,https://www.google.com/maps/contrib/113977221447083109794/reviews?hl=zh-TW,5,True,16,"十分十分美味，好吃，感覺超好吃(以這價位),服務的小妹妹速度快又親切還貼心禮貌有客氣，連非常挑嘴的家人都說很可以"
 Cheng Andrew ,https://www.google.com/maps/contrib/113348097558138172024/reviews?hl=zh-TW,5,True,55,位在鬧區的靜巷，餐點美味可口，它的海鮮焗烤飯、dicedbeef義大利麵、烤雞翅，與檸檬紅茶，都很推薦，價位親民，值得一試。
 Someday生存日記 ,https://www.google.com/maps/contrib/117052837656006551225/reviews?hl=zh-TW,4,True,29,"✔️番茄蔬菜雞肉麵
✔️奶油蔬菜雞肉麵
✔️+B餐/檸檬紅茶、餐包、濃湯

-義大利麵醬汁口味稍偏台式，麵條軟硬適中，份量充足、配料雞肉滿嫩、蔬菜使用高麗菜，濃湯好喝是西式口味～"
 Bin Ho ,https://www.google.com/maps/contrib/106734425906157892647/reviews?hl=zh-TW,4,True,152,"1090921晚餐來訪，整體店面乾淨舒適
因應疫情影響，現在都要現在門口先消毒量體溫才能入店，但外場好像只有一位服務生，指示可能沒那麼周到
先劃單後再拿給店員點餐，套餐的檸檬紅茶可以加價10元換成濃湯
上菜速度很快，餐包好吃，奶油還會流汁，義大利麵也好吃，不過濃湯口感比較有點沙，今天湯喝起來稍鹹一點
整體來說，價格平實好吃，又不收服務費，很適合再來訪及推薦。"
 陳怡瑄 ,https://www.google.com/maps/contrib/108436240480842049291/reviews?hl=zh-TW,5,True,55,"姐姐說這家很好吃，就來了，點了蛤蜊義大利麵，朋友點飯。
起司飯裡面有很多橄欖跟蘑菇，如果不愛吃的話就不要這道哈哈哈（不然通通變成同行那個人吃QQ
這家用的都很義大利（醬、麵，而且又便宜真的好吃
貓可愛👍🏻"
 Luna ,https://www.google.com/maps/contrib/112462235806179086411/reviews?hl=zh-TW,5,True,55,"在googlemap上搜尋附近的義麵店，同時看到3-4家4星以上的店家，最後看了大家的評論及照片而選定這邊
來到店門前發現裡面是客滿的情形，但是店員會依照人數適性安排座位，所以很快就入座了（用餐期間剛好看到其他在領檯候位的客人，其中一組客人見空位要入席，立刻被領檯人員告知是前組客人先來，真的要給店家一個大大的讚👍）入席後原預估價位會在200-300之間，拿到菜單後發現每樣主餐都只要100多元！而且菜名下面都有詳細說明內含食材，我點了白醬海鮮燉飯，上桌時見一隻蝦躺在米白的燉飯上，用湯匙一撈，下面還有一隻蝦，除此，還有淡菜2顆、切得很可愛的花枝，鮑魚片等等！用料非常大方！！
白醬蔬菜雞肉麵原不在焗烤類上面，後詢問店員可加價製作👍
兩人用餐，兩份主餐、一份沙拉、一份薯條、兩瓶飲料，僅475元，且無服務費！！
餐期座無虛席，一直到2點左右客人才漸漸散去，也因此看到店內人員用心清掃～門口領檯上也備有酒精可消毒！大推👏🏻"
 朱禹潔 ,https://www.google.com/maps/contrib/115393081780687051187/reviews?hl=zh-TW,5,False,13,"上次吃的時候覺得很好吃又便宜
但能拜託你們不要店休嗎🤣
今天路過想要再來吃結果遇到店休害我去吃了對面的凱琳焗烤….是真夠噁爛哦"
 陳宏林 ,https://www.google.com/maps/contrib/114344389166350017199/reviews?hl=zh-TW,1,True,62,"廚師能力差，2個墨魚麵炒15分鐘炒不出來，一次只能炒一口爐火
唉，廚房還3個人站，這種店……"
 fifi Huang ,https://www.google.com/maps/contrib/104277761952187126449/reviews?hl=zh-TW,3,True,"1,137","在服務上目前並沒有遇到不好的情形，
以這樣的價位來說，安格斯蕃茄牛肉焗烤通心粉和青檸鯛魚義大利麵（辣）都還ok，
C餐附的檸檬紅茶偏甜了些，奶油餐包的口味也是偏甜的口感。"
 Kai-Rou Yu ,https://www.google.com/maps/contrib/113654375912464574242/reviews?hl=zh-TW,5,True,102,東區附近的義大利麵餐廳，平價，可以看到鋼鐵人模型，在光華商場附近還有另一家分店喔
 L C ,https://www.google.com/maps/contrib/103255264776356595763/reviews?hl=zh-TW,4,True,370,這家店也開了挺久的，也吃過，有義大利麵，燉飯，焗烤飯麵價格比較平價親民，份量不是特別大或多就是了，口味個人覺得就是走大衆家庭的那種口味沒有過多特別的調味和特別與眾不同，有套餐可搭配租合會比較有飽足感
 pp ,https://www.google.com/maps/contrib/113483652282291327430/reviews?hl=zh-TW,3,False,1,食物不錯吃但女店員服務態度讓人無解我是去用餐的不是去受氣的員工訓練可以加強嗎？
 Rick ,https://www.google.com/maps/contrib/104987853835677321171/reviews?hl=zh-TW,4,False,3,超高CP值義大利麵，平價卻不含糊，用餐環境也很好，值得推薦。
 Anna Tsai ,https://www.google.com/maps/contrib/100454664729678949367/reviews?hl=zh-TW,3,True,276,平價的義大利麵，上餐速度非常快5分鐘內菜都上齊了，濃湯不是很好喝，餐包有大蒜跟奶油口味，內餡很多味道很香非常好吃，義大利麵沒有入味，咖哩燉飯偏印度咖哩口味，牛肉餅也有咖哩味，檸檬紅茶很像雀巢公司的味道。
 Yalindog Li ,https://www.google.com/maps/contrib/114615690086810332738/reviews?hl=zh-TW,3,True,124,"辣炒海鮮義大利麵$145，奶油鯛魚義大利麵$120，B套餐$55(檸檬紅茶+熱沙拉+爆漿餐包2顆)
義大利麵調味平淡，麵條硬度很不錯。份量還算吃得飽。
用餐環境乾淨，服務人員動作迅速，套餐的餐包兩種口味(香蒜和甜奶油)算好吃。
整體而言平價且舒適，但若想吃好吃義大利麵可略過。"
 Cing siou Lin ,https://www.google.com/maps/contrib/105946951412317390893/reviews?hl=zh-TW,1,False,62,非常非常普通的義大利麵跟冷凍麵盒微波味道一樣，真不知道為何人還那麼多，7點多就沒有濃湯.....
 游銘杰 ,https://www.google.com/maps/contrib/106678481477097912785/reviews?hl=zh-TW,4,True,203,用餐環境舒適也有氣氛，廁所也乾淨！義大利麵都不錯（奶油培根跟青醬松子蛤蜊麵），海鮮燉飯，口味稍嫌清淡，整體來說cp不錯！
 張博宇 ,https://www.google.com/maps/contrib/104497838814647379653/reviews?hl=zh-TW,3,True,80,"平價麵包青菜湯好吃划算
麵普通蝦子要自己撥
被分到靠窗滿熱的都有食物越吃越燙的錯覺😢"
 陳思年 ,https://www.google.com/maps/contrib/103899553893338039944/reviews?hl=zh-TW,2,False,8,燙青菜很鹹，難以入口，咖喱焗烤裡面完全沒有配料，只有飯和肉⋯吃了很膩🤔🤔
 Alili ,https://www.google.com/maps/contrib/109216657659806692104/reviews?hl=zh-TW,3,True,332,第一次去吃覺得便宜又好吃CP值很高這次去整個很失望不知道為什麼牛肉整個沒熟非常難咬麵的味道也不是很好🥲好吃的只有雞塊
 Deborah Liu ,https://www.google.com/maps/contrib/109880137083991468340/reviews?hl=zh-TW,5,True,85,"這家不論是義大利麵、燉飯、焗烤，甚至麵包跟飲料都很好吃也很好喝♡麵包還是會爆漿的那種😍而且加套餐很便宜，CP值超高的！大推！
對了~服務人員態度也很好，店內氣氛舒服，廁所乾淨。"
 Sherri CHUEH ,https://www.google.com/maps/contrib/117846604217614237347/reviews?hl=zh-TW,5,True,76,第二次回訪，CP值高，餐點也美味，非常適合學生族群或上班族。
 游家蓁 ,https://www.google.com/maps/contrib/102481000290752732161/reviews?hl=zh-TW,5,True,147,"平價又好吃的義大利麵店
點焗烤奶油義大利麵才$125，搭配B套餐（新鮮檸檬紅茶、爆漿餐包2，主廚西湯）$55，總共才$180！
今日是馬鈴薯濃湯（應該是吧~因為沒吃到玉米，都吃到馬鈴薯😆），蠻好喝的，很濃郁，馬鈴薯煮到很軟，濃湯裡都是化的馬鈴薯。
奶油餐包真的爆漿，香蒜餐包蒜也很多，烤的剛剛好，好吃😋。
焗烤奶油義大利麵，奶油也很濃，義大利麵很香，加上焗烤好好吃♥。起司蠻會牽絲的，從送來到打評論，還是會牽絲😂。
檸檬紅茶也好喝，可以喝到檸檬渣渣，真的有新鮮。
整體滿意度很高👍"
 Ash Lee ,https://www.google.com/maps/contrib/105430609863996767662/reviews?hl=zh-TW,4,True,78,"料理不錯環境和氣氛也不錯
上餐速度很快是會讓人收入口袋名單的店

2019/12/29第三訪
今天下雨雨蠻大
所以到店的時候是第一組客人
（以前都是很多人）

餐點一樣平價又好吃
帶很多第一次吃的朋友都說很好吃
上餐速度也快

廁所乾淨舒適

很適合聚會聊天

到結束的時候陸續就有很多組客人進來用餐

套餐的檸檬紅茶是大家一致推薦最好喝的
餐包也很不錯"
 Han David ,https://www.google.com/maps/contrib/110579557331651695242/reviews?hl=zh-TW,3,True,465,味道中等的平價義大利麵，餐包也是中等等級，整體來說cp值還ok，價格跟品質是相符的，想吃吃義大利麵又沒預算的時候是個選擇
 Tim LIU ,https://www.google.com/maps/contrib/118356070767605549049/reviews?hl=zh-TW,4,True,532,"""OnceIhatepasta,nowit'smylife""令人莞爾的店介，料理確有其自豪之處。海鮮燉飯濃而不膩，海鮮仍保鮮甜多汁。惜店員服務還有進步空間，以這價格應能塑造更舒適的用餐環境。"
 黃建啟 ,https://www.google.com/maps/contrib/101784330873270534952/reviews?hl=zh-TW,4,True,328,"上餐速度快價位平實
甜的餐包好吃！！

唯青醬整個口味上
個人覺得稍微淡薄了點"
 Ayang ,https://www.google.com/maps/contrib/118306221548023341287/reviews?hl=zh-TW,2,True,250,真的很便宜但就沒有好吃，味道沒什麼層次，燉飯的飯煮太爛，飲料不行。但湯比一些同價位餐廳濃郁！可喜可賀，唯一覺得不錯的是餐包。
 Mei Hsu ,https://www.google.com/maps/contrib/106913870312724118352/reviews?hl=zh-TW,5,True,103,人氣店舖，有燉飯米剛剛好透、義大利麵都好吃，上菜也很快~
 MEO TSAI ,https://www.google.com/maps/contrib/107259222276159269607/reviews?hl=zh-TW,4,True,120,到想微微慶祝一下，又想不到要吃什麼時，可使用熊好券的平價義大利麵真的很棒XD
 MD Rely ,https://www.google.com/maps/contrib/117253906990671629477/reviews?hl=zh-TW,5,True,308,"意外的不錯
雖然義大利麵要等久一點但這樣裝潢和這樣的餐點價格真的便宜耶😍"
 りんくま ,https://www.google.com/maps/contrib/104057946684628300986/reviews?hl=zh-TW,5,True,96,"環境乾淨、出餐速度快、服務品質好
水果茶好喝、餐點好吃CP值高👍"
 Doris Liang ,https://www.google.com/maps/contrib/117736982074004866742/reviews?hl=zh-TW,1,False,3,外帶晚餐時店員在廚房咳到快斷氣，還一邊咳一邊伸手拿藥包。雖然有戴口罩，但疫情期間看到這種景象應該沒有人吃的下去吧。因為是打電話訂的不好意思不取餐，前幾天還叫了外送，現在心裡真得很惶恐。做餐飲的員工病成這樣也應該考慮讓他休假吧⋯。本來是這間店的忠實顧客，但這種管理方式真的是不敢恭維。
 高靜文 ,https://www.google.com/maps/contrib/102614764490644407292/reviews?hl=zh-TW,4,True,208,很親民的價格，又好吃，CP值高
 Yuwen ,https://www.google.com/maps/contrib/115136130866767748287/reviews?hl=zh-TW,5,False,10,味道依舊好！份量多，也平價，可以有扣打點一些小點。很喜歡吃這裡的青醬~
 芷琳Elaine ,https://www.google.com/maps/contrib/105846253755830438730/reviews?hl=zh-TW,5,True,154,"Cp值很高！這樣才140
辣椒麵真的有辣而且很香，麵還很大一盤
濃湯超濃郁，非常的好喝
麵包跟飲料覺得普普
整體來說，是很不錯的選擇！"
 李瓊兒 ,https://www.google.com/maps/contrib/115705465590715022775/reviews?hl=zh-TW,1,False,2,"用ubereats點熱沙拉
結果來的是花椰菜？？
熱沙拉應該改名熱花椰菜
番茄海鮮的番茄醬很水甜甜的很像可果美番茄醬加水調出來的
麵就是麵粉味沒有番茄醬吸附也沒有海鮮味喔而且非常軟
155可以吃到比這好吃太多的義大利麵了"
 Vina Wang ,https://www.google.com/maps/contrib/116103994201547409552/reviews?hl=zh-TW,5,True,310,"在東區算是親民平價的義大利麵店
整體口味偏台式口味
加套餐也不貴
濃湯用料實在豐富吃到滿滿玉米
餐包會給2種不同口味-奶油和香蒜

點的是奶油海鮮焗烤麵
口味還算濃郁但不是非常驚艷的那種
份量滿少的食量大的建議可加麵
但以價位來說還ok

總之想不想花太多錢也不會太講究義式料理的可以來吃～～"
 david liu ,https://www.google.com/maps/contrib/111363979171574379746/reviews?hl=zh-TW,5,True,414,好吃便宜，口味實在，麵包有兩款口味都不錯，店內裝潢以鋼鐵人為主，據主題性，店員面對外國人不說英文，要求外國人要懂英文，有個性，讚
 94ishare ,https://www.google.com/maps/contrib/109668384819286297063/reviews?hl=zh-TW,5,False,39,第一次經過這。。看了評價不錯就進來吃吃看了。今天是新手幫我服務的，也因此錯過了我的餐點。但店家很有誠意的態度讓我會再來享用美食的😋
 John Chang ,https://www.google.com/maps/contrib/100361540722788124493/reviews?hl=zh-TW,5,True,58,物超所值的義大利餐廳，真的還蠻適合學生與小資族的，餐點品質在價位之上
 QQ Yang ,https://www.google.com/maps/contrib/106041440973719340776/reviews?hl=zh-TW,1,True,125,"很糟，很難得沒吃完...但為了不浪費還是把白酒蛤蜊義大利麵的麵吃完....，很鹹，雖然很愛蒜味重但整個味道不ok。

凱撒沙拉的醬很噁....，醬水水的，很像是冰過很久的加水美乃滋。

焗烤咖喱雞肉麵，麵軟，雞肉胡椒味，整體搭配很怪。

餐包，蒜味的超鹹....，甜的奶油餐包裡面是鮮奶油，不是黃色的奶油....

優點就是便宜吧。"
 Cheng Flora ,https://www.google.com/maps/contrib/106894512348546116000/reviews?hl=zh-TW,5,False,6,義大利麵很好吃，老闆會詢問調味是否能接受，態度很好，去很多次了
 Orange Bun ,https://www.google.com/maps/contrib/110480154086527058199/reviews?hl=zh-TW,4,True,131,平價義大利麵份量ok，餐包不是很好吃有點小可惜
 Sherry Su ,https://www.google.com/maps/contrib/100305541657336517474/reviews?hl=zh-TW,4,True,108,是平價的義大利麵，主餐沒有特別突出，但附餐的餐包跟紅茶表現很好，整體cp值蠻高。
 王士睿 ,https://www.google.com/maps/contrib/101244063993110078737/reviews?hl=zh-TW,1,False,15,"你們sogo分店的食物怎麼可以這麼難吃，又讓人等這麼久？

麵裡面有奇怪的味道，也沒入味，炸雞超級難咬..."
 Jason Lee ,https://www.google.com/maps/contrib/114204692615855305456/reviews?hl=zh-TW,4,True,184,"算是平價好吃的義大利麵。
奶油鯛魚麵味道濃厚，鯛魚肉片又厚又嫩，並且用高麗菜炒過。
餐包是現烤的很燙，檸檬紅茶有酸到。
我會願意再回來！"
 Kala Yu ,https://www.google.com/maps/contrib/117450144027649395991/reviews?hl=zh-TW,5,False,31,"白酒蛤蜊蒜香義大利麵超好吃的阿!
不知道誰檢舉我，害我Po不上來。
這我吃過最好吃的阿!
如果在我家附近我一定天天點這道"
 Cモラ（MORRAモラ） ,https://www.google.com/maps/contrib/106134270165447842674/reviews?hl=zh-TW,4,True,283,"環境很輕鬆有氣氛，看得出來店長是MARVEL迷，有一隻真實尺寸的鋼鐵人杵在那!

餐點價位合理，料很多，只是松子略顯濕氣，應該是烤得不夠久吧？沒有堅果的油脂香氣，反而這種碎花生大小很阻礙口感。意大利麵的部分，沒有到彈牙，但也不難吃，醬料很濃所以可以輕易沾在麵上入口。

套餐價格划算，奶油玉米濃湯獲得一致好評，中午人很多要注意用餐時間哦!

店內忙碌時段飲料都是用外帶杯承裝，建議可以告知店員用馬克杯或是自備吸管等等，
比較環保一點。"
 站群哥 ,https://www.google.com/maps/contrib/105725990674583373647/reviews?hl=zh-TW,3,True,96,便宜大碗，味道略差，環境乾淨，出餐快速，整體普普。
 Kerwin Lo ,https://www.google.com/maps/contrib/101946021536067485978/reviews?hl=zh-TW,4,True,747,"用餐環境氣氛佳
廁所乾淨
蕃茄蔬菜雞肉麵不錯吃
平價CP值高"
 Kate Wang ,https://www.google.com/maps/contrib/114252989513619175861/reviews?hl=zh-TW,1,True,42,衛生極差，洗手台有水霉，碗盤沒洗乾淨，店內很多果蠅，餐包居然是用衛生紙墊而非餐巾紙，導致麵包上黏衛生紙，麵醬都是勾芡極為難吃
 Ariel CH ,https://www.google.com/maps/contrib/108064113524226125377/reviews?hl=zh-TW,4,False,341,"麵份量多，價位平實！
檸檬紅茶好喝，麵香氣足！這樣的價位也沒什麼好挑剔了！"
 Vibes Good ,https://www.google.com/maps/contrib/104370640217908989181/reviews?hl=zh-TW,3,True,369,"年輕人的口味，份量剛好。
蒜味辣椒義大利麵味道偏鹹
青醬奶油雞肉義大利麵很好吃
額外加點起司豆腐還有主廚牛肉捲，
（因為便宜，所以價格跟品質是相等於的）"
 Elle Lo ,https://www.google.com/maps/contrib/115926576541078725261/reviews?hl=zh-TW,5,True,47,"第二次來還是很喜歡
套餐加購價很親民（$35-$75）
爆漿餐包超好吃，飲料也好喝～
目前點的主餐都沒有被雷到，
送餐速度快，店內環境舒服
是個好店！"
 Nicole Tseng ,https://www.google.com/maps/contrib/116416122998665018552/reviews?hl=zh-TW,5,True,126,"Cp值很高的店👍👍👍環境也乾淨
濃湯麵包飲料都不錯～"
 火人13 ,https://www.google.com/maps/contrib/106971822623700051859/reviews?hl=zh-TW,5,True,358,"Cp值很高
平價不難吃
出餐快"
