user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 曾智瑩 ,https://www.google.com/maps/contrib/104853593761700319044/reviews?hl=zh-TW,5,True,78,我是為了正妹店員去的！然後也還挺好吃的，喜歡這種清淡的口味，這次買的是🦐🦐口味的春捲，清爽不膩口，醬汁更是畫龍點睛，增添味蕾的滿足😙推薦大家去買來吃，也可以叫ubereat外送哦！不過本人去更好，因為可以看到美女😆推推
 Blair chou ,https://www.google.com/maps/contrib/107332174469239993145/reviews?hl=zh-TW,2,False,17,"超薄片蝦子🙄一份兩卷合就起來2隻🦐⋯
CP不高⋯嚐鮮就好"
 RENEE CHOU ,https://www.google.com/maps/contrib/114395066258885355931/reviews?hl=zh-TW,5,False,16,外酥內軟，在台北可以吃到這樣的法國麵包非常驚艷！餡料搭配也恰到好處！感受的到用心！兩種春捲都很推薦！醬料調製的很對味！一定要來嘗試看看！
 GALOOP KENYA ,https://www.google.com/maps/contrib/103987359718367184608/reviews?hl=zh-TW,3,False,7,"外送過幾次，分量算多價格合理，但感覺味道一次一次差，不知是不是開始走養生路線?
今:會刮嘴的乾脆麵包加烤雞肉佐一分糖醋醃蘿蔔及生辣椒
昔:麵包外脆內軟，大量香料醃製雞肉佐微酸甜醃蘿蔔及些許辣(肉)醬"
 Candy Chen ,https://www.google.com/maps/contrib/111669915548092479716/reviews?hl=zh-TW,1,False,2,有嚇到我雖然有戴手套做餐點但是收錢時並沒有脫手套收完錢後直接開始製作餐點個人是無法接受摸完錢又直接摸食物製作給客人手套戴著一點意義都沒有覺得錢很髒更何況現在又是疫情時期就算這家再好吃都不會再來了一點都不衛生我不會退錢但也不打算吃雖然很浪費我還是直接把食物丟掉了不想為難店家也不想委屈自己
 julia chouu ,https://www.google.com/maps/contrib/104446391547923562095/reviews?hl=zh-TW,5,False,9,超喜歡他們的法式越南麵包，推推脆皮燒肉！
 SuShan Chien ,https://www.google.com/maps/contrib/111574388361911172687/reviews?hl=zh-TW,5,False,1,"好好吃😋尤其是越南春捲，夏天吃真的很清爽
服務人員也很友善，旁邊有個舒服的躺椅可以坐著慢慢吃很chill.
大推自製的花生醬，沾著麵包真的好好吃。"
 陳孟卿 ,https://www.google.com/maps/contrib/106810212444833876966/reviews?hl=zh-TW,1,False,6,中午11:40幾分在line上面下單，一直沒收到接單，12:00打電話確認收單後，等到下午快一點還沒等到，再打電話問送來了沒，結果下午一點多才送到，午休時間都過了實在不曉得要怎麼吃，食物感覺也都做好一陣子了，公司距離那裡也才1.5公里。
 Hung En Chen ,https://www.google.com/maps/contrib/106974349198904859397/reviews?hl=zh-TW,1,True,71,11:30要送到的餐，拖到1點都沒有送到，最後竟然還說沒有這張單！問了店家，又問店家配合的外送，都互相推託，掉單還這種不負責任的態度，實在令人無法接受！
 頻道NJ Nick&Jenna Life Channel ,https://www.google.com/maps/contrib/108828401245079434521/reviews?hl=zh-TW,5,True,125,感覺蠻不錯的法式夾肉麵包店，老婆指名要買的，口我算不錯！
 Richard Chau ,https://www.google.com/maps/contrib/115141823692426873535/reviews?hl=zh-TW,5,True,46,很喜歡這裡的法包，餡料豐富，味道出色。特別是脆皮燒肉口味，大推。
 Chun Yao Ho ,https://www.google.com/maps/contrib/115748757064838317052/reviews?hl=zh-TW,2,False,14,鮮蝦春捲難吃（太大了很難入口，而且蝦子不太新鮮），法包普通QQ
 Pei Chen Lee ,https://www.google.com/maps/contrib/102275015538799329817/reviews?hl=zh-TW,5,False,5,"吃過最好吃的banhmi😋
料多實在味美清爽無負擔👍👍👍
每次到台北都要跑去吃🔥🔥🔥
百吃不膩，不吃會想念😋
生春捲炸春捲等小點心都清爽好吃
還有可愛休憩小座位太貼心了"
 Qurina Lin ,https://www.google.com/maps/contrib/108757617350649270323/reviews?hl=zh-TW,5,True,23,"LOVETHEIRBANH-MI💖SUPERYUMMY😋THEBESTINTOWN!!!!

非常喜歡la法包的法國麵包，尤其是炙燒香茅雞腿以及脆皮燒肉😋另外還可以加點其他小點，也是好吃唰嘴~讚啦！大力推薦~全台灣最好吃法包！一定要試試看🌟🌟🌟🌟🌟"
 tina feng ,https://www.google.com/maps/contrib/108190540672525933979/reviews?hl=zh-TW,5,False,6,生春捲跟法國麵包都好好吃份量十足還有可以休憩的位子
 mawson Cheng ,https://www.google.com/maps/contrib/100987564233769817343/reviews?hl=zh-TW,5,True,17,"麵包香酥脆，配菜清爽鮮
脆皮燒肉、蒜香豬肉、香茅雞腿都好吃
必須來試試看，道地的越南風味。"
 Yj Wa ,https://www.google.com/maps/contrib/116587367592543726098/reviews?hl=zh-TW,3,True,170,"麵包體還可以蠻脆的
但炙燒豬肉...鹹到覺得吃完可能要去洗腎
幸好我沒吃完"
 Charlie Chu ,https://www.google.com/maps/contrib/110648300931604216670/reviews?hl=zh-TW,5,False,1,好吃的春捲低脂高蛋白好物但會希樣可以有三個捲的選項(一般是兩個)
 Patricia Tsai ,https://www.google.com/maps/contrib/100026839071853149009/reviews?hl=zh-TW,1,True,22,外送點了炸春捲，兩個春捲大小不一，含油量高，顏色焦黑，明顯炸過頭，兩個春捲都炸成開腸破肚。這樣的餐點送出廚房，是廚師及店家對自己的最大羞辱。附上照片供大家參考。
 i302100017 TMU ,https://www.google.com/maps/contrib/115577594414208812853/reviews?hl=zh-TW,5,False,3,喜歡吃辣的人，可以多加點辣椒更好吃
 小白 ,https://www.google.com/maps/contrib/110134079963576641183/reviews?hl=zh-TW,2,False,8,"台式經典炸雞超級乾超級硬超級黑
是炸太久忘記拿起來直接出給客人?
其他口味不錯所以多給你一顆星"
 Ling Chen ,https://www.google.com/maps/contrib/117220007015300829815/reviews?hl=zh-TW,5,False,2,現買現吃真的是酥脆美味，試過小放1小時吃也還是不錯，最喜歡炙燒雞腿的:)
 Catie Su (蘇玲緻) ,https://www.google.com/maps/contrib/114167529103003817684/reviews?hl=zh-TW,5,False,12,法包好吃😋燒肉量很多～醃菜也很酸甜爽口👍🏻
 Wang Susie ,https://www.google.com/maps/contrib/113262888072349424517/reviews?hl=zh-TW,5,False,8,瀏海捲捲的女店員和有瀏海的女店員人好好都好熱情，法包很美味很好吃
 Tanmin Huang ,https://www.google.com/maps/contrib/117557662563292567129/reviews?hl=zh-TW,5,True,10,好吃~動作很快，網路可預約，完全不耽誤午餐時間，清爽又美味，推薦上班族食用，唯一的缺點就是麵包表面脆到咬一口麵包皮會掉滿桌..只好把它們都延後解決了!
 Susan Fang ,https://www.google.com/maps/contrib/104723811402789760757/reviews?hl=zh-TW,5,True,243,這是我在台北吃過最好吃的法包，有一次太晚來，就賣完了，只能扼腕。期待再相見。
 Gu o ,https://www.google.com/maps/contrib/105088178469164622961/reviews?hl=zh-TW,5,False,2,"食物好吃新鮮，麵包超脆研究麵包上特別用心！
還沒在其它地方吃到一樣脆的法包😎"
 Chen Anson ,https://www.google.com/maps/contrib/101848573964520299267/reviews?hl=zh-TW,5,False,8,"好吃的生春捲跟越南三明治，最推脆皮燒肉三明治！
生春捲所提供的花生醬更是特別！！！"
 吳念瑾 ,https://www.google.com/maps/contrib/114457115717977554282/reviews?hl=zh-TW,5,False,28,法國麵包超脆超好吃，因為工作買了沒有馬上吃，放了一段時間吃還是很好吃，雞肉給的算是大方，辛香料味道很足，調味好吃，他們的辣椒也很讚，覺得加辣更好吃，還會再回購
 Hi Wang ,https://www.google.com/maps/contrib/100123641682452350545/reviews?hl=zh-TW,5,True,26,"法國麵包每個口味都很好吃！份量足
內餡的醃蘿蔔清爽很搭👍"
 Yuki ,https://www.google.com/maps/contrib/113948509331383176948/reviews?hl=zh-TW,5,False,17,"很難得可以吃到道地越南風味的法包
料多實在、跟subway一樣的健康輕食"
 查爾斯 ,https://www.google.com/maps/contrib/117012666695797257161/reviews?hl=zh-TW,5,False,1,"好吃而且份量夠當午餐，附近上班族不想吃太飽的首選！
鮮蝦生春捲，很粗很大條👍🏽"
 Nina TANG ,https://www.google.com/maps/contrib/107086164206922520068/reviews?hl=zh-TW,5,False,20,"麵包很香很好吃，最喜歡綜合火腿！
香茅雞腿也不錯！！份量很大吃很飽！！"
 Clancy Lu ,https://www.google.com/maps/contrib/106807612778460914388/reviews?hl=zh-TW,5,False,5,以為麵包很硬，但其實是外脆內軟，口感很有層次，最喜歡加上小辣，非常好吃🤤🤤🤤
 廚爸私廚 ,https://www.google.com/maps/contrib/118247965442136085793/reviews?hl=zh-TW,5,True,9,好吃的法式麵包，雞肉跟豬肉搭配上特調的Sauce，酥酥脆脆的麵包體是完美的組合，生春捲沾特製的海鮮沾醬也是一絕。
 Alan Hou ,https://www.google.com/maps/contrib/110148676333507919827/reviews?hl=zh-TW,5,False,2,"法式越南三明治味道還不錯，套餐附的奶茶普通
建議可以單點三明治即可。
價錢小貴"
 劉仲恩 ,https://www.google.com/maps/contrib/114367002316459187452/reviews?hl=zh-TW,5,False,10,法式麵包內料新鮮份量足，越式春捲清爽不油膩，值得購買推薦👍
 Zhan Bokai ,https://www.google.com/maps/contrib/110707438806239877482/reviews?hl=zh-TW,1,True,24,火腿太難咬了，都是筋咬不斷，包在法棍裡面是要怎麼吃？
 徐曉梅 ,https://www.google.com/maps/contrib/105115971328805100482/reviews?hl=zh-TW,5,False,5,麵包香脆！雞腿肉跟其他配料都很好吃！！
 wen liu ,https://www.google.com/maps/contrib/107849743538400802134/reviews?hl=zh-TW,5,False,16,好吃豐富的越南麵包！內裡扎實麵包香脆，乾淨的外帶環境，滿足味蕾感受🥰
 C ,https://www.google.com/maps/contrib/115442117594772833576/reviews?hl=zh-TW,5,False,7,"好吃🤍
店員又正😚"
 Lydia Chang ,https://www.google.com/maps/contrib/105183185515511055165/reviews?hl=zh-TW,5,False,4,最好吃的法式越南三明治料多實在份量十足
 王貓咪 ,https://www.google.com/maps/contrib/100456912539972423132/reviews?hl=zh-TW,1,False,12,餐點內容遺漏造成外送伙伴及客人困擾細心度待加強
 Gloria Kao ,https://www.google.com/maps/contrib/107744019713221581318/reviews?hl=zh-TW,5,False,2,麵包很脆，雞肉很好吃！炸春捲也很可口！醬汁很道地！雖然店面小但是很乾淨！🥰
 吳佳真 ,https://www.google.com/maps/contrib/105090782689480317927/reviews?hl=zh-TW,5,False,11,"春捲非常好吃，包裝很適合拿著走
有線上訂餐推推"
 Rena Chen ,https://www.google.com/maps/contrib/100488580464524520423/reviews?hl=zh-TW,5,False,21,好吃好喝好貼心☺️
 Tzu Heng Hwang ,https://www.google.com/maps/contrib/112514163095786150476/reviews?hl=zh-TW,5,False,14,非常好吃口味很有層次豐富！一定要來試試看
 陳映璇 ,https://www.google.com/maps/contrib/105562059757427590122/reviews?hl=zh-TW,5,False,3,點了炸雞口味的法式越南麵包，覺得很好吃又清爽！推推
 朱小弟 ,https://www.google.com/maps/contrib/104912355377778532999/reviews?hl=zh-TW,4,True,452,外酥內軟料很多
 Molly Tang ,https://www.google.com/maps/contrib/111817488656476081366/reviews?hl=zh-TW,5,False,2,非常好吃，份量足夠吃了很滿足，絕對值得再回訪！
 西裝古先森 ,https://www.google.com/maps/contrib/116621264703815632044/reviews?hl=zh-TW,5,False,9,Yo熱情的老闆和店員，新鮮手作法包與健康，要怎麼不喜歡？
 Chien Min Yang ,https://www.google.com/maps/contrib/114237228009105692117/reviews?hl=zh-TW,5,True,30,超好吃推薦蒜豬和炸雞口味
 Katy Wang ,https://www.google.com/maps/contrib/100733944089302779786/reviews?hl=zh-TW,5,False,4,"麵包和內餡都很到位
醃過的蔬菜搭配烤的雞肉
非常爽口非常好吃😋"
 Lena Chu ,https://www.google.com/maps/contrib/101821783801147675174/reviews?hl=zh-TW,5,True,30,"法式麵包很酥脆
搭配的食材也很新鮮好吃"
 1o0308陳玉玲 ,https://www.google.com/maps/contrib/104985253672078570342/reviews?hl=zh-TW,5,False,2,好吃的越南法國麵包!內容材料豐富且美味
 洪綜霙 ,https://www.google.com/maps/contrib/117732763555142218560/reviews?hl=zh-TW,5,False,5,食物美味且清爽，整體很有質感。很喜歡
 高華辰 ,https://www.google.com/maps/contrib/106734529848643661518/reviews?hl=zh-TW,5,True,43,每樣都好吃😋分量也豐富足夠
 Tim W ,https://www.google.com/maps/contrib/110177529917412436561/reviews?hl=zh-TW,5,False,9,好吃和非常地道！會再去的
 H. G. ,https://www.google.com/maps/contrib/103675375218267773926/reviews?hl=zh-TW,5,False,9,好吃的越南麵包，會再來光顧😊
 Ennio Lin ,https://www.google.com/maps/contrib/113030329867652697239/reviews?hl=zh-TW,5,False,6,炙燒蒜香豬排超級美味～
 tanbounony ,https://www.google.com/maps/contrib/109447026835778983880/reviews?hl=zh-TW,5,False,53,好好吃喜歡法包
 阿昌 ,https://www.google.com/maps/contrib/105455723266809389669/reviews?hl=zh-TW,3,True,524,還好
 陳嘉善（シャンちゃん） ,https://www.google.com/maps/contrib/111000522915276720919/reviews?hl=zh-TW,5,False,4,味美料足，春捲也很好吃！
 Ting Wen ,https://www.google.com/maps/contrib/106576437703130138232/reviews?hl=zh-TW,5,False,2,綜合火腿好吃
 c h ,https://www.google.com/maps/contrib/103483930972284605589/reviews?hl=zh-TW,5,False,6,好吃越南麵包好吃春捲也好吃
 咪咪 ,https://www.google.com/maps/contrib/105597747117731344524/reviews?hl=zh-TW,5,False,6,好吃，你不會失望的！！
 arnold chiang ,https://www.google.com/maps/contrib/114987171987616474179/reviews?hl=zh-TW,5,False,10,好吃道地又新鮮，老闆又親切！
 陳媛玲 ,https://www.google.com/maps/contrib/102058258370191702969/reviews?hl=zh-TW,5,False,4,好吃，值得回購
 Kevin Lin ,https://www.google.com/maps/contrib/118229217063521607163/reviews?hl=zh-TW,5,False,2,食材新鮮料好實在
 王艾莉卡 ,https://www.google.com/maps/contrib/114152289006583442297/reviews?hl=zh-TW,5,False,12,清爽又開胃
 Tony Gee ,https://www.google.com/maps/contrib/100838641011238394697/reviews?hl=zh-TW,5,True,13,"(由Google提供翻譯)這是我在台灣吃過的最正宗的banhmi。把我帶回越南。他們使用真正的肉類，他們的麵包+肉醬是合法的。帶來了組合檸檬草雞和炸春捲和飲料，太好了，我也嘗試了烤豬肉。很高興我找到了這個地方

(原始評論)
ThisisthemostauthenticbanhmiIhavehadinTaiwan.BringsmebacktoVietnam.Theyuserealmeatsandtheirbread+pateislegit.Broughtcombolemongrasschickenwithfriedspringrollsanddrink,sogoodItriedthegrilledporkaswellafter.SohappyIfoundthisplace"
 Peter Nguyen ,https://www.google.com/maps/contrib/102394638348613589498/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)誠實的破洞BanhMi商店提供真正的口味，就像家一樣，還有一些古怪的曲折，如爆米花雞肉或裡面的春捲！加入一些可愛友好的員工、在線訂購和辦公室訂單的免費送貨，您就有了贏家！

(原始評論)
Honesthole-in-the-wallBanhMistoreservinggenuineflavours,justlikehome,alongwithsomequirkytwistslikepopcornchickenoraspringrollinside!Throwinsomeadorablefriendlystaff,onlineordering,andfreedeliveriesforofficeorders,andyouhaveawinner!"
 Olaf van Kessel ,https://www.google.com/maps/contrib/103627895432419191632/reviews?hl=zh-TW,5,True,44,"(由Google提供翻譯)很棒的越南菜，喜歡春捲和三明治。

(原始評論)
GreatVietnamesefood,lovedthespringrollsandsandwiches."
 jaejaejaejaejaejae ,https://www.google.com/maps/contrib/107969720391187807334/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)我曾多次在這裡吃過越南卷，它們是台灣最好的。
多虧了他們為幾個生日派對提供的餐飲服務，我很高興品嚐了他們所有的banhmi，他們都是贏家。
每次我去，我都得帶一些額外的回家當晚晚些時候吃。
強烈推薦。

(原始評論)
I'vehadtheVietrollsheremultipletimesandtheyarethebestinTaiwan.
Thankstotheircateringofacouplebirthdayparties,I'vehadthepleasureoftastingtheirentirerangeofbanhmiandthey'reallwinners.
EachtimeIgo,Ihavetotakesomeextrahometosnackonlaterthatnight.
Highlyrecommended."
 Brian Gunner ,https://www.google.com/maps/contrib/105334763245796103132/reviews?hl=zh-TW,5,True,100,"(由Google提供翻譯)偉大的巴恩米！😍😍🥰😋喜歡他們的三明治

(原始評論)
Greatbahnmi!!😍😍🥰😋Lovetheirsandwiches"
 Jessica Hung ,https://www.google.com/maps/contrib/111451472144244562694/reviews?hl=zh-TW,5,False,2,"(由Google提供翻譯)banhmi很重，麵包本身很通風。雞肉醃製得很好，味道很好。喜歡他們將肉切成小塊以便於咬。

越南泡菜絕對讓這頓飯更加美味，需要新鮮和鹹味，所以整個組合既美味又平衡。

(原始評論)
Thebanhmiwasveryloadedandthebreaditselfwasairy.Thechickenwaswell-marinatedandhadgoodflavor.Lovedthattheycutthemeatintosmallerpiecesforeasybitting.

Vietnamesepicklesdefinitelyenchancethemealwiththatneedoffreshnessandsaltycrunch,andsothewholecombinationwasdeliciousandbalanced."
 Carine Duong ,https://www.google.com/maps/contrib/103967362126221875802/reviews?hl=zh-TW,2,False,13,"(由Google提供翻譯)點了2個三明治，烤豬肉三明治很乾。總的來說，麵包不好，也不新鮮。看起來像是沒有重新加熱的冷凍法式長棍麵包……

(原始評論)
Ordered2sandwiches,grilledporksandwichwasverydry.Thebreadingeneralwasnotgoodandnotfresh.Itseemedlikefrozenbaguettesthatweren’twellreheated…"
 Luis Hotel ,https://www.google.com/maps/contrib/116372521059341937626/reviews?hl=zh-TW,5,False,27,"(由Google提供翻譯)超級棒！我喜歡拉法包👍！

(原始評論)
Supergreat!ILoveitLa法包👍！"
 John Vuong ,https://www.google.com/maps/contrib/106226381128906174957/reviews?hl=zh-TW,5,False,3,"(由Google提供翻譯)5星當之無愧。鎮上最好的。聞起來像bahn-mi，感覺像bahn-mi，嘗起來像bahn-mi。

(原始評論)
5starswelldeserved.Bestintown.Smellslikebahn-mi,feelslikebahn-mi,tasteslikebahn-mi."
 Cris Privacy ,https://www.google.com/maps/contrib/111969068035126446984/reviews?hl=zh-TW,5,True,33,"(由Google提供翻譯)美味的脆皮豬肉，午餐肉三明治。春捲很好，但一天中的時間決定了米粉的新鮮程度。物有所值

(原始評論)
Tastycrispypork,lunchmeatssandwich.Springrollsaregoodbuttimeofdaydetermineshowfreshthericenoodlesareinside.Goodvalue"
 Yi Chun Wang (Kristy) ,https://www.google.com/maps/contrib/110694461389908014413/reviews?hl=zh-TW,5,True,53,"(由Google提供翻譯)味道好又新鮮！喜歡它！

(原始評論)
Niceflavorandfresh!Likeit!"
 Thảo Châu ,https://www.google.com/maps/contrib/117346840186565073539/reviews?hl=zh-TW,5,False,3,"(由Google提供翻譯)越南麵包的最佳去處。強烈推薦🥰

(原始評論)
ThebestplaceforVietnamesebreadever.Highlyrecommend🥰"
 Michelle Li ,https://www.google.com/maps/contrib/114495394727372385181/reviews?hl=zh-TW,5,False,3,"(由Google提供翻譯)太上癮了，味道又好又新鮮
好價錢好份量
非常好的演示和交付總是準時的。鎮上最好的！

(原始評論)
Soaddicted,tastesogoodandfresh
Goodpricewithgoodportion
Verynicepresentationanddeliveryalwaysontime.Thebestintown!"
 Kenny Wong ,https://www.google.com/maps/contrib/109188935719074932110/reviews?hl=zh-TW,5,False,4,"(由Google提供翻譯)食物很新鮮而且很棒！我在台灣吃過的最好的班米。

(原始評論)
Foodisfreshandamazing!BestbanhmiI’vehadinTaiwan."
 Manuel Edghill ,https://www.google.com/maps/contrib/107452422583244668562/reviews?hl=zh-TW,5,True,20,"(由Google提供翻譯)美味的自製banhs-友好的工作人員，充滿風味，良好的價格和質量。

(原始評論)
Tastyhomemadebanhs-friendlystaff,fullofflavor,goodpriceandquality."
 Owen H ,https://www.google.com/maps/contrib/110162006303286396430/reviews?hl=zh-TW,5,False,2,"(由Google提供翻譯)非常正宗，優質的服務和台灣最好的班米！一定要試！

(原始評論)
Veryauthentic,greatserviceandbestbanhmiinTaiwan!Musttry!"
 Chia Chia Li ,https://www.google.com/maps/contrib/114056253363343754583/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)我喜歡香料，麵包🥖也很脆......非常好吃！

(原始評論)
Ilovethespice,thebread🥖isalsoverycrunchy….Verytasty!"
 Harish Rijkaard ,https://www.google.com/maps/contrib/100926834692208917961/reviews?hl=zh-TW,5,False,3,"(由Google提供翻譯)我在城裡吃過的最好的BahnMi之一。合法的！！

(原始評論)
OneofthebestBahnMi’sI’veeverhadintown.Legit!!"
 Jason Kuo ,https://www.google.com/maps/contrib/111484523009778258232/reviews?hl=zh-TW,5,False,10,"(由Google提供翻譯)非常好的麵包和春捲-台灣最好的越南菜。

(原始評論)
Reallynicebread&springrolls-ThebestinVNcuisineinTW."
 Victor Yu ,https://www.google.com/maps/contrib/101373035797392185222/reviews?hl=zh-TW,5,False,2,"(由Google提供翻譯)這就是我在台北為Banhmi解決問題的地方！喜歡額外的肉醬。可愛的女孩也在做三明治。試試看！

(原始評論)
ThisiswhereIgetmyfixforBanhmiinTaipei!Lovetheextrapate.Cutegirlsmakingthesandwichestoo.Tryit!"
 SUNIL KUMAR SINGH ,https://www.google.com/maps/contrib/108597513863441123690/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)最好的BanhMi之一，價格非常合理。強烈推薦！！

(原始評論)
OneofthebestBanhMiandveryreasonableprice.Highlyrecommend!!"
 Sam Carsley ,https://www.google.com/maps/contrib/101991099496147380724/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)這個地方太棒了！檸檬草烤雞是我的最愛。

(原始評論)
Thisplaceisawesome!Thegrilledchickenwithlemongrassismyfavorite."
 Charlie ,https://www.google.com/maps/contrib/101922095282689545473/reviews?hl=zh-TW,5,False,4,"(由Google提供翻譯)又好又新鮮，一定會再來的。

(原始評論)
Goodandfresh,willdefcomebackformore."
 Justin Tan ,https://www.google.com/maps/contrib/109880761980694136116/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)鎮上最好的班米！如果可以的話，我會給6顆星！

(原始評論)
BestBanhMiintown!Wouldgive6starsifIcould!"
 Andrew Goh ,https://www.google.com/maps/contrib/113723730621076406420/reviews?hl=zh-TW,5,False,8,"(由Google提供翻譯)美味的bmt是該地區最好的！肯定會回來更多！

(原始評論)
Tastybmt'sbestinthearea!Willdefinitelybebackformore!"
 Alessio Ukkio ,https://www.google.com/maps/contrib/107066448878672505233/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)非常好的正宗越南美食，每週必去

(原始評論)
Verygoodauthenticvietnamesefood,mustvisiteveryweek"
 Tim Ng ,https://www.google.com/maps/contrib/111105964938414309043/reviews?hl=zh-TW,5,False,2,"(由Google提供翻譯)鎮上最好的！強烈推薦！謝謝托尼！

(原始評論)
Thebestintown!Highlyrecommend!ThanksTony!"
 Erica Kao ,https://www.google.com/maps/contrib/102204696424683045947/reviews?hl=zh-TW,5,False,7,好吃
 Lisa F ,https://www.google.com/maps/contrib/116215213337552757462/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)愛它。我在台北吃過的最好的

(原始評論)
Loveit.BestI’vehadinTaipei"
